date,fav_sum,fav_mean,net_probability_positive,polls,running_pos_avg,geom_avg
2011-02-01,1.42510340987,0.712551704936,0.425103409872,41.5,0.712551704936,0.712551704936
2011-02-02,0.940242172357,0.470121086179,-0.059757827643,41.5,0.591336395557,0.648259012413
2011-02-08,0.862121883811,0.862121883811,0.362121883811,42.0,0.681598224975,1.05882456702
2011-02-09,0.503839571691,0.503839571691,0.003839571691,42.7,0.637158561654,0.816140200444
2011-02-14,0.646317840246,0.646317840246,0.146317840246,42.0,0.638990417373,0.925953689676
2011-02-18,0.379181002676,0.379181002676,-0.120818997324,41.7,0.572316276921,0.68922320147
2011-02-25,0.800139180274,0.800139180274,0.300139180274,42.8,0.63831989574,1.06032316348
2011-02-28,0.716408827186,0.716408827186,0.216408827186,42.8,0.609177284415,1.06379905103
2011-03-01,1.32571028886,0.662855144428,0.325710288855,42.8,0.640980398962,1.02814567528
2011-03-02,0.47318128343,0.47318128343,-0.02681871657,42.4,0.606353087599,0.838307838299
2011-03-05,0.766705450559,0.766705450559,0.266705450559,42.4,0.683857977175,1.08826146885
2011-03-06,1.73590582483,0.867952912416,0.735905824832,42.4,0.697420723604,1.24602799966
2011-03-08,0.744411365487,0.744411365487,0.244411365487,42.4,0.703021231264,1.17245505808
2011-03-09,0.686473441441,0.686473441441,0.186473441441,42.4,0.707744890667,1.10910983894
2011-03-14,0.814391950725,0.814391950725,0.314391950725,42.4,0.775987024126,1.22468064209
2011-03-15,0.823369665296,0.823369665296,0.323369665296,42.4,0.787319867073,1.26251825607
2011-03-17,0.847278901475,0.847278901475,0.347278901475,42.6,0.783185064885,1.30256269087
2011-03-20,0.771191348952,0.385595674476,-0.228808651048,42.6,0.711421926683,0.856552210947
2011-03-21,0.890503987974,0.890503987974,0.390503987974,42.6,0.752228035989,1.25547207825
2011-03-28,0.856409822741,0.856409822741,0.356409822741,42.6,0.760631610392,1.30294815169
2011-03-30,0.378497496737,0.378497496737,-0.121502503263,42.6,0.671657176681,0.848831066
2011-04-03,0.511846387227,0.511846387227,0.011846387227,42.6,0.604570673831,0.876075668791
2011-04-04,0.577107859672,0.288553929836,-0.422892140328,42.6,0.585162324903,0.641640236782
2011-04-09,0.534307032957,0.534307032957,0.034307032957,42.6,0.5139229339,0.822629945663
2011-04-10,0.882612269318,0.882612269318,0.382612269318,42.6,0.519163423215,1.20141092299
2011-04-11,1.39875671263,0.699378356317,0.398756712634,42.6,0.583339595131,1.11433762682
2011-04-12,3.91855487926,0.653092479876,0.918554879257,42.2,0.611588813661,1.06434262516
2011-04-13,1.19170593358,0.595852966792,0.191705933584,42.2,0.673048621052,0.998369482629
2011-04-14,0.505176171211,0.505176171211,0.005176171211,42.0,0.667222448703,0.891363334963
2011-04-15,2.76531174453,0.691327936133,0.765311744531,42.9,0.628965582066,1.04824634915
2011-04-16,0.54834227215,0.54834227215,0.04834227215,42.9,0.598758365232,0.938473446991
2011-04-17,0.719156678887,0.719156678887,0.219156678887,42.9,0.611971205035,1.08678344956
2011-04-21,0.593000091498,0.593000091498,0.093000091498,43.7,0.611400629976,0.994428471575
2011-04-28,0.841973944551,0.841973944551,0.341973944551,43.7,0.678760184644,1.22623373
2011-04-30,0.782938396754,0.782938396754,0.282938396754,43.7,0.697082276768,1.22335618468
2011-05-02,0.574675738993,0.574675738993,0.074675738993,43.7,0.702348970137,1.02517317851
2011-05-03,0.374735036405,0.374735036405,-0.125264963595,43.7,0.63346464164,0.780660872887
2011-05-05,0.832366395514,0.416183197757,-0.167633604486,42.6,0.598101262892,0.754386880644
2011-05-07,0.882681838429,0.882681838429,0.382681838429,42.6,0.606242841668,1.20005631448
2011-05-09,0.953190959243,0.953190959243,0.453190959243,42.6,0.640293354165,1.37410640476
2011-05-10,0.605853983136,0.605853983136,0.105853983136,42.6,0.646529002994,1.0875529139
2011-05-12,1.43365912833,0.716829564166,0.433659128332,42.4,0.714947908546,1.14260791722
2011-05-13,4.42879434944,0.632684907063,0.92879434944,42.4,0.758248250407,1.06623710191
2011-05-14,0.558829896942,0.558829896942,0.058829896942,42.4,0.69347786211,0.974385354107
2011-05-15,3.84090301804,0.640150503007,0.840903018045,42.4,0.630869770863,1.02980283815
2011-05-16,0.280339344632,0.280339344632,-0.219660655368,42.1,0.565766843162,0.678302391545
2011-05-17,0.822288123455,0.411144061727,-0.177711876545,42.1,0.504629742674,0.721388311849
2011-05-18,1.5594751896,0.5198250632,0.0594751896,42.1,0.482057773902,0.823582242099
2011-05-21,1.0266844669,0.513342233452,0.026684466904,42.1,0.472960241204,0.836665719654
2011-05-22,2.25566957018,0.751889856725,0.755669570176,42.1,0.495308111947,1.07965080045
2011-05-23,7.29144063562,0.729144063562,2.29144063562,42.1,0.585069055733,1.11799825451
2011-05-24,3.33601142383,0.834002855958,1.33601142383,42.1,0.669640814579,1.24403781642
2011-05-25,0.561639048718,0.561639048718,0.061639048718,42.1,0.678003611683,1.01020337732
2011-05-27,1.70566537061,0.568555123536,0.205665370607,42.1,0.6890461897,0.968566054277
2011-05-28,2.96097509323,0.592195018646,0.46097509323,42.1,0.657107222084,0.975653974182
2011-05-29,1.75846008618,0.879230043089,0.758460086178,42.1,0.687124417989,1.26048137154
2011-05-30,0.775789121436,0.775789121436,0.275789121436,42.1,0.675481671085,1.22686104182
2011-06-01,0.954605857606,0.954605857606,0.454605857606,42.1,0.754075032863,1.41037439666
2011-06-02,3.17588784158,0.793971960396,1.17588784158,41.6,0.799158400235,1.29998611698
2011-06-03,3.40167521979,0.566945869965,0.401675219789,41.6,0.794108570498,1.05706639893
2011-06-04,1.21394607902,0.606973039508,0.213946079016,41.6,0.739657169782,1.03706968835
2011-06-05,3.25183000873,0.541971668122,0.251830008732,41.6,0.692893679119,0.956645488617
2011-06-06,1.77732203228,0.888661016141,0.777322032282,41.6,0.679704710826,1.27804619635
2011-06-08,0.855868452605,0.855868452605,0.355868452605,41.4,0.692084009268,1.31909071979
2011-06-09,0.798490789619,0.798490789619,0.298490789619,42.5,0.738392993199,1.2842758493
2011-06-10,0.978734673346,0.489367336673,-0.021265326654,42.5,0.714871852632,0.973679939446
2011-06-11,0.880843580952,0.880843580952,0.380843580952,42.5,0.782646235198,1.28968515866
2011-06-12,1.37579201702,0.687896008509,0.375792017018,42.5,0.742493233672,1.16231945684
2011-06-13,1.92100990477,0.640336634922,0.421009904767,42.5,0.699386870135,1.09253982049
2011-06-15,1.47646663185,0.492155543949,-0.023533368154,42.8,0.638119821001,0.924706126116
2011-06-16,0.904863719607,0.904863719607,0.404863719607,42.8,0.721219097588,1.29143912443
2011-06-17,1.05613639217,0.528068196086,0.056136392173,42.8,0.650664020615,0.996383365966
2011-06-19,1.03175405179,0.515877025897,0.031754051794,42.8,0.616260224092,0.923485053282
2011-06-20,0.884564549531,0.884564549531,0.384564549531,42.8,0.665105807014,1.26504335708
2011-06-21,1.32056769891,0.660283849457,0.320567698915,42.8,0.698731468116,1.1189542914
2011-06-22,1.29925515209,0.649627576047,0.299255152093,42.8,0.647684239404,1.08472672401
2011-06-23,1.75873755848,0.879368779239,0.758737558478,42.8,0.717944356034,1.30427522709
2011-06-24,1.05756903994,0.352523013315,-0.442430960055,42.8,0.685273553518,0.830385831083
2011-06-25,0.496326271873,0.496326271873,-0.003673728127,42.8,0.607625897986,0.865607407837
2011-06-26,2.88390064308,0.720975160769,0.883900643077,42.8,0.619764160249,1.08057996414
2011-06-27,1.77249438873,0.59083146291,0.272494388729,43.1,0.608004937621,0.997891785856
2011-06-28,0.686942025645,0.686942025645,0.186942025645,43.1,0.569519586902,1.08006922204
2011-06-30,1.54654269655,0.773271348276,0.546542696551,43.0,0.653669253894,1.1853434156
2011-07-01,0.578682936799,0.578682936799,0.078682936799,43.0,0.67014058688,1.02035495779
2011-07-04,0.636683641769,0.636683641769,0.136683641769,43.0,0.65328228308,1.04362192063
2011-07-05,2.32550713085,0.581376782711,0.325507130845,43.0,0.65139134704,0.989247143524
2011-07-07,2.96464522258,0.494107537097,-0.035354777416,43.0,0.61282444933,0.887666343326
2011-07-08,1.66177777084,0.830888885418,0.661777770836,43.0,0.624347956759,1.19599077744
2011-07-10,0.861404676027,0.861404676027,0.361404676027,43.0,0.680892304605,1.29716892393
2011-07-11,1.4239669083,0.71198345415,0.423966908301,43.0,0.695952267081,1.18484885858
2011-07-13,1.35971992765,0.679859963824,0.359719927649,43.0,0.715648903303,1.13457332044
2011-07-15,0.343020615916,0.343020615916,-0.156979384084,43.0,0.685431519067,0.784769349162
2011-07-17,1.41612437866,0.708062189332,0.416124378664,43.0,0.66086617985,1.06050462129
2011-07-19,0.653756058835,0.653756058835,0.153756058835,42.8,0.619336456412,1.05763179005
2011-07-21,0.60847887928,0.60847887928,0.10847887928,42.6,0.598635541437,1.0170363065
2011-07-22,0.75652719225,0.75652719225,0.25652719225,42.6,0.613968987123,1.15638447965
2011-07-23,0.582553631132,0.582553631132,0.082553631132,42.6,0.661875590166,1.01585408074
2011-07-24,2.01951570307,0.504878925769,0.019515703074,42.6,0.621238937453,0.909180954509
2011-07-26,0.710187451947,0.710187451947,0.210187451947,42.6,0.632525216075,1.08374391289
2011-07-31,0.692625425665,0.692625425665,0.192625425665,42.6,0.649354525353,1.10305294539
2011-08-02,1.32109684179,0.660548420893,0.321096841787,42.6,0.630158771081,1.08104900113
2011-08-03,2.14063248669,0.713544162229,0.640632486687,42.6,0.656356877301,1.13148967015
2011-08-05,4.00737906285,0.667896510475,1.00737906285,42.6,0.688960394242,1.09885293037
2011-08-06,0.315082403229,0.315082403229,-0.184917596771,42.6,0.609939384498,0.74071766178
2011-08-07,1.1165826866,0.558291343301,0.116582686602,42.6,0.583072568025,0.894241286343
2011-08-08,0.690606342714,0.690606342714,0.190606342714,42.6,0.58908415239,1.04769161028
2011-08-09,2.00343318443,0.667811061478,0.503433184434,42.6,0.579937532239,1.06283250236
2011-08-11,5.29505129651,0.661881412064,1.29505129651,43.4,0.578734512557,1.06701631876
2011-08-12,2.26337477729,0.565843694323,0.263374777292,43.7,0.628886770776,0.975240392232
2011-08-13,3.54166885612,0.590278142686,0.541668856117,43.7,0.635284130653,0.978532000757
2011-08-14,0.8911604262,0.8911604262,0.3911604262,43.7,0.67539494735,1.27680517201
2011-08-15,0.821908453857,0.821908453857,0.321908453857,43.7,0.706214425826,1.2808703895
2011-08-16,2.17766933503,0.725889778344,0.677669335033,43.7,0.719016099082,1.19967444424
2011-08-17,1.37872085144,0.689360425718,0.378720851436,43.7,0.743719445361,1.14933562175
2011-08-18,0.635061616063,0.635061616063,0.135061616063,43.7,0.752676140036,1.08226819462
2011-08-19,0.797965902457,0.797965902457,0.297965902457,43.7,0.734037235288,1.22661014157
2011-08-21,3.25814462568,0.651628925136,0.758144625681,43.7,0.699981329544,1.11265359107
2011-08-22,1.64485845326,0.548286151087,0.144858453261,44.1,0.664460604092,0.98626665051
2011-08-23,0.851046378108,0.851046378108,0.351046378108,44.1,0.69679779457,1.25433172721
2011-08-24,0.555472003326,0.555472003326,0.055472003326,44.6,0.680879872023,1.01851198281
2011-08-25,2.63937454716,0.659843636789,0.639374547158,44.6,0.653255418889,1.07358483452
2011-08-26,2.03606866425,0.67868955475,0.53606866425,44.3,0.658667544812,1.09882832212
2011-08-27,0.509563050555,0.509563050555,0.009563050555,44.3,0.650922924706,0.935668627109
2011-08-28,0.666280139557,0.666280139557,0.166280139557,44.3,0.613969676995,1.05241921258
2011-08-29,2.82874286741,0.707185716853,0.828742867414,44.3,0.644312419701,1.11485153158
2011-08-30,2.83974207828,0.70993551957,0.839742078281,44.3,0.654330796257,1.13532367711
2011-08-31,2.53180829217,0.632952073043,0.531808292172,45.0,0.645183299916,1.06702152115
2011-09-01,1.55522516975,0.518408389917,0.055225169752,44.3,0.646952367788,0.937957961372
2011-09-02,3.04451257466,0.608902514933,0.544512574664,44.3,0.635476842863,0.994191935498
2011-09-04,0.283719516401,0.283719516401,-0.216280483599,44.3,0.550783602773,0.676069865727
2011-09-05,0.402234647641,0.402234647641,-0.097765352359,44.3,0.489243428387,0.71452161608
2011-09-06,1.45515849136,0.485052830454,-0.044841508638,45.2,0.459663579869,0.79083471833
2011-09-07,4.09423922565,0.58489131795,0.594239225653,45.2,0.472960165476,0.903914617428
2011-09-08,9.58191275214,0.798492729345,3.58191275214,45.2,0.510878208358,1.14571147111
2011-09-09,6.53232364767,0.593847604333,1.03232364766,45.2,0.572903825945,1.00609193172
2011-09-10,1.47393126974,0.736965634872,0.473931269743,45.2,0.639850023391,1.12767332921
2011-09-12,1.22978423969,0.614892119845,0.229784239691,45.2,0.665817881269,1.03534344005
2011-09-13,3.40704611627,0.681409223253,0.907046116267,45.8,0.68512146233,1.08505453834
2011-09-14,2.95249967664,0.590499935328,0.452499676638,45.4,0.643522903526,1.005233386
2011-09-15,1.43111645915,0.477038819717,-0.068883540849,45.1,0.620161146603,0.874099969168
2011-09-16,1.41393153134,0.706965765668,0.413931531335,45.1,0.614161172762,1.06859124112
2011-09-18,0.515890846717,0.515890846717,0.015890846717,45.1,0.594360918136,0.918778787373
2011-09-19,2.32765963251,0.775886544169,0.827659632506,45.3,0.61325638232,1.14734489693
2011-09-20,1.24359179818,0.62179589909,0.24359179818,45.0,0.619515575072,1.04549761234
2011-09-22,4.19073262897,0.598676089852,0.690732628966,44.2,0.643843029099,1.00591918754
2011-09-23,3.26576810156,0.653153620312,0.765768101561,44.2,0.633080600028,1.04950799914
2011-09-24,1.27820495746,0.639102478732,0.278204957465,44.2,0.657722926431,1.04439213768
2011-09-25,4.58765172255,0.764608620425,1.58765172255,44.2,0.655467341682,1.16996275515
2011-09-26,2.93725993607,0.587451987215,0.437259936075,44.7,0.648598559307,1.02454466799
2011-09-27,1.43955354529,0.719776772645,0.439553545289,44.7,0.672818695866,1.12686205229
2011-09-28,0.674537099751,0.674537099751,0.174537099751,44.4,0.677095391754,1.10314804737
2011-09-29,0.702374333626,0.702374333626,0.202374333626,44.4,0.689749762732,1.12856484876
2011-09-30,1.46847576434,0.734237882172,0.468475764345,44.8,0.683675615082,1.16723374236
2011-10-02,1.00983713717,0.504918568585,0.009837137169,44.8,0.667168931356,0.949252739222
2011-10-03,0.474754961721,0.474754961721,-0.025245038279,45.0,0.618164569171,0.867401817769
2011-10-04,0.517001337058,0.517001337058,0.017001337058,45.8,0.586657416632,0.880089643481
2011-10-05,3.76321300289,0.627202167149,0.763213002894,45.9,0.571622983337,0.985545110867
2011-10-07,2.24275602714,0.747585342382,0.742756027145,46.1,0.574292475379,1.12886464611
2011-10-08,0.982488979152,0.491244489576,-0.017511020848,46.1,0.571557659577,0.911279456819
2011-10-09,4.62737867348,0.661054096212,1.12737867348,46.1,0.608817486475,1.03451965608
2011-10-11,5.17801965028,0.739717092897,1.67801965028,45.9,0.653360637643,1.13694615657
2011-10-12,5.8316975591,0.728962194887,1.8316975591,45.3,0.673712643191,1.1548824842
2011-10-13,3.11142703447,0.622285406894,0.611427034469,45.1,0.648652656093,1.05883707928
2011-10-14,0.439704727449,0.439704727449,-0.060295272551,45.1,0.638344703668,0.856030456103
2011-10-15,2.59353395464,0.64838348866,0.593533954642,45.1,0.635810582157,1.01147068732
2011-10-16,3.60056527472,0.600094212453,0.600565274717,45.1,0.607886006069,0.991404599974
2011-10-17,0.77893387902,0.77893387902,0.27893387902,45.1,0.617880342895,1.16790996506
2011-10-18,4.99968831873,0.71424118839,1.49968831873,45.2,0.636271499194,1.14705382462
2011-10-19,4.32982673231,0.618546676044,0.829826732309,45.2,0.672039888913,1.05449771023
2011-10-20,5.2507416645,0.5834157405,0.750741664502,44.2,0.659046339281,0.999008574956
2011-10-21,3.74227665948,0.62371277658,0.74227665948,44.2,0.663770052107,1.02266163203
2011-10-22,0.850629333406,0.850629333406,0.350629333406,44.2,0.678109142984,1.25187104302
2011-10-23,2.55405657615,0.638514144037,0.55405657615,44.2,0.662963734114,1.09656177862
2011-10-24,3.40130175066,0.680260350132,0.901301750661,44.2,0.675306468931,1.11022840699
2011-10-25,0.91716284397,0.458581421985,-0.08283715603,44.2,0.650339605228,0.889316612182
2011-10-26,5.19589966034,0.742271380048,1.69589966034,44.5,0.674051325922,1.11780200999
2011-10-27,3.95727583171,0.565325118816,0.457275831713,44.5,0.616990483004,0.987377990216
2011-10-28,2.26519764095,0.755065880318,0.765197640955,44.5,0.64030083026,1.15079928538
2011-10-29,0.627563585197,0.627563585197,0.127563585197,44.5,0.629761477273,1.06018492843
2011-10-30,2.25766417296,0.564416043239,0.257664172956,44.5,0.650928401524,0.98061236219
2011-10-31,2.17958417608,0.726528058692,0.679584176077,44.5,0.647779737253,1.12112837748
2011-11-02,0.67662724644,0.67662724644,0.17662724644,44.1,0.670040162777,1.10197346675
2011-11-03,1.48693982907,0.743469914533,0.486939829066,43.7,0.66772096962,1.16884769471
2011-11-04,0.867346771989,0.867346771989,0.367346771989,44.1,0.715677606979,1.31051822274
2011-11-05,2.16071327174,0.540178317935,0.160713271739,44.1,0.710830061918,1.02269645691
2011-11-06,2.28559996918,0.761866656394,0.785599969183,44.4,0.717897781458,1.1812820678
2011-11-07,1.25031389691,0.625156948453,0.250313896905,44.3,0.707603721861,1.07464543775
2011-11-08,2.21599263698,0.553998159244,0.215992636976,44.3,0.669709370803,0.980774138929
2011-11-09,1.67706630622,0.559022102072,0.177066306215,44.3,0.608044436819,0.958774903575
2011-11-10,2.73852821149,0.684632052873,0.738528211493,44.3,0.636935183807,1.0728599735
2011-11-12,2.3023126849,0.575578171226,0.302312684903,44.4,0.599677486773,0.988361737761
2011-11-13,1.56961569529,0.784807847646,0.569615695292,44.2,0.631607666612,1.17979550452
2011-11-16,0.702669449717,0.702669449717,0.202669449717,44.6,0.661341924707,1.14254892759
2011-11-17,2.03944232227,0.679814107424,0.539442322272,44.8,0.685500325777,1.11829605551
2011-11-18,2.73266136571,0.546532273142,0.232661365712,44.8,0.657880369831,0.980606087172
2011-11-19,1.8117617183,0.603920572767,0.311761718301,44.8,0.663548850139,1.00351156651
2011-11-20,1.93074949325,0.643583164415,0.430749493246,44.8,0.635303913493,1.04242713542
2011-11-21,3.72151718995,0.744303437991,1.22151718996,44.8,0.643630711148,1.15111249639
2011-11-22,0.99188037947,0.495940189735,-0.00811962053,44.7,0.60685592761,0.930695493929
2011-11-23,4.15840723305,0.693067872174,1.15840723305,44.4,0.636163047417,1.07813189603
2011-11-24,2.08331101089,0.520827752722,0.083311010888,44.4,0.619544483408,0.93447553093
2011-11-25,1.8944174807,0.631472493567,0.394417480702,44.4,0.617122349238,1.01279741825
2011-11-26,0.406447994001,0.406447994001,-0.093552005999,44.3,0.54955126044,0.801669914769
2011-11-28,0.771161291422,0.385580645711,-0.228838708578,44.4,0.527479351635,0.729232105396
2011-11-29,3.08817646198,0.617635292397,0.588176461983,44.4,0.51239283568,0.93314631981
2011-11-30,5.6270756578,0.625230628645,1.1270756578,44.4,0.533273410864,0.983447084267
2011-12-01,3.02643405673,0.504405676121,0.026434056728,44.4,0.507860047375,0.880610887319
2011-12-02,3.49257503147,0.698515006293,0.992575031466,44.7,0.566273449833,1.05314733903
2011-12-03,2.99536547082,0.599073094165,0.495365470825,44.7,0.608971939524,0.993629266383
2011-12-04,3.48634739767,0.697269479534,0.986347397672,44.7,0.624898776952,1.08394538191
2011-12-05,2.95580746997,0.738951867492,0.955807469967,44.7,0.647643024721,1.1483751966
2011-12-06,2.08644481512,0.695481605041,0.586444815123,44.7,0.685858210505,1.12577569753
2011-12-07,5.02998782113,0.628748477641,1.02998782113,44.7,0.671904904775,1.05885912285
2011-12-08,1.87615179078,0.625383930261,0.376151790782,44.4,0.677167071994,1.0405419034
2011-12-09,4.29007966734,0.612868523906,0.790079667343,44.4,0.660286880868,1.02150492055
2011-12-10,3.76975302631,0.628292171051,0.769753026305,44.4,0.63815494158,1.03073515691
2011-12-11,2.77419011691,0.693547529227,0.774190116909,44.4,0.637768126417,1.09680279579
2011-12-12,2.84497341839,0.711243354598,0.844973418392,45.1,0.654267101809,1.13077144246
2011-12-13,5.699976828,0.5699976828,0.699976828002,45.1,0.643189852316,1.00105572397
2011-12-14,1.96474789357,0.654915964524,0.464747893572,44.8,0.65159934044,1.05657902274
2011-12-15,2.80420013746,0.560840027493,0.304200137464,44.8,0.638108911728,0.971658844437
2011-12-16,6.38825751261,0.638825751261,1.38825751261,44.6,0.627164556135,1.02918564979
2011-12-17,2.42593209306,0.606483023266,0.425932093062,44.6,0.606212489869,1.00732081724
2011-12-18,4.27400195621,0.61057170803,0.774001956211,44.6,0.614327294915,1.00693227202
2011-12-19,4.30053628456,0.614362326366,0.800536284563,44.6,0.606216567283,1.00980127992
2011-12-20,4.06326725615,0.81265345123,1.56326725615,44.8,0.656579252031,1.20836471538
2011-12-21,3.94856908309,0.789713816619,1.44856908309,44.8,0.686756865102,1.23492087734
2011-12-22,3.60035150363,0.600058583939,0.600351503632,44.6,0.685471977237,1.06142059355
2011-12-23,4.61305869033,0.576632336291,0.613058690331,44.6,0.678684102889,1.00027957109
2011-12-24,0.739911144426,0.739911144426,0.239911144426,44.6,0.703793866501,1.1429946959
2011-12-25,2.61815181005,0.654537952512,0.618151810049,44.6,0.672170766757,1.08845928862
2011-12-27,1.1287186683,0.564359334149,0.128718668299,44.6,0.627099870264,0.989338069312
2011-12-28,3.16724186856,0.633448373712,0.667241868561,44.6,0.633777828218,1.03293945448
2011-12-29,4.75496558851,0.679280798358,1.25496558851,45.0,0.654307520632,1.08471284003
2011-12-30,9.05799358679,0.696768737445,2.55799358679,45.0,0.645679039236,1.11501299921
2011-12-31,0.562282072833,0.562282072833,0.062282072833,45.0,0.6272278633,0.990307751903
2012-01-01,6.09002858499,0.676669842777,1.59002858499,45.0,0.649689965025,1.07590126261
2012-01-02,6.37361379579,0.637361379579,1.37361379579,45.0,0.650472566199,1.05310275837
2012-01-03,11.2640674066,0.704004212909,3.26406740655,45.0,0.655417249109,1.11610249562
2012-01-04,34.0044227864,0.607221835471,6.0044227864,45.0,0.637507868714,1.03471189698
2012-01-05,20.0882141849,0.648006909191,4.58821418493,44.7,0.654652835986,1.05807847738
2012-01-06,13.8640424132,0.660192495868,3.36404241322,44.7,0.651357366604,1.07349831433
2012-01-07,9.25122331357,0.660801665255,2.25122331357,44.7,0.656045423739,1.07805493337
2012-01-08,16.4762280994,0.686509504141,4.47622809939,44.7,0.652546481985,1.10562286987
2012-01-09,16.7024109682,0.642400421854,3.70241096822,44.9,0.659582199262,1.06894363187
2012-01-10,17.593025981,0.628322356464,3.593025981,45.2,0.655645288717,1.04732063723
2012-01-11,37.876591162,0.641976121389,8.37659116198,45.1,0.652002013821,1.0545895507
2012-01-12,21.5813364077,0.653979891144,5.08133640774,45.1,0.650637658999,1.06702776096
2012-01-13,11.9160321915,0.627159589027,2.41603219151,45.2,0.638767675976,1.04303608496
2012-01-14,5.05259558687,0.561399509653,0.552595586874,45.2,0.622567493535,0.971685928522
2012-01-15,6.1395380936,0.511628174467,0.139538093603,45.5,0.599228657136,0.903058338739
2012-01-16,17.219768273,0.66229877973,4.21976827298,45.0,0.603293188804,1.03263506683
2012-01-17,23.6924121502,0.676926061435,6.19241215024,45.3,0.607882422862,1.07443413892
2012-01-18,12.112158855,0.60560794275,2.11215885499,45.0,0.603572093607,1.01718142212
2012-01-19,17.0080903606,0.629929272615,3.50809036062,45.0,0.617278046199,1.03046575441
2012-01-20,20.364847092,0.70223610662,5.86484709198,45.0,0.65539963263,1.10481670913
2012-01-21,9.91678500172,0.708341785837,2.91678500172,45.0,0.664608233851,1.1297140946
2012-01-22,15.4826053752,0.645108557301,3.48260537522,45.0,0.658244733024,1.0763944295
2012-01-23,9.48100759197,0.632067172798,1.98100759197,45.2,0.663536579034,1.05294670949
2012-01-24,20.2082798764,0.651879996014,4.70827987642,45.2,0.667926723714,1.0658755491
2012-01-25,13.7587607133,0.529183104358,0.758760713302,45.2,0.633316123261,0.945068052785
2012-01-26,12.0239980613,0.667999892293,3.02399806127,45.0,0.625247744553,1.05377026075
2012-01-27,20.1317880909,0.718992431817,6.13178809089,44.9,0.640024519456,1.12608832035
2012-01-28,12.7862130733,0.672958582806,3.28621307332,44.9,0.648202801458,1.10071392885
2012-01-29,5.66010530094,0.566010530094,0.660105300943,45.0,0.631028908274,0.991805912651
2012-01-30,14.7192902427,0.700918582985,4.21929024269,45.1,0.665376003999,1.10028632724
2012-01-31,21.3090618346,0.66590818233,5.30906183457,45.2,0.664957662007,1.0877135421
2012-02-01,29.7010596449,0.675024082839,7.7010596449,45.3,0.656163992211,1.09694270618
2012-02-02,8.49827110575,0.472126172542,-0.50172889425,45.5,0.615997510158,0.897065562563
2012-02-03,15.3753323485,0.668492710806,3.87533234854,45.5,0.6364939463,1.04435770507
2012-02-04,9.63188602008,0.642125734672,2.13188602008,45.4,0.624735376638,1.04560730487
