date,fav_sum,fav_mean,net_probability_support,polls,running_pos_avg,geom_avg
2011-02-01,1.01043041254,0.505215206268,0.010430412536,41.5,0.505215206268,0.505215206268
2011-02-02,0.874327388669,0.437163694335,-0.125672611331,41.5,0.471189450301,0.563467495902
2011-02-08,0.406942717932,0.406942717932,-0.093057282068,42.0,0.449773872845,0.572368664434
2011-02-09,0.340518068668,0.340518068668,-0.159481931332,42.7,0.422459921801,0.522403442358
2011-02-14,0.399586187055,0.399586187055,-0.100413812945,42.0,0.417885174852,0.577462900917
2011-02-18,0.319577912517,0.319577912517,-0.180422087483,41.7,0.380757716101,0.514264023618
2011-02-25,0.405907799508,0.405907799508,-0.094092200492,42.8,0.374506537136,0.590214781242
2011-02-28,0.28080997146,0.28080997146,-0.21919002854,42.8,0.349279987842,0.484510097754
2011-03-01,0.402101694549,0.201050847275,-0.597898305451,42.8,0.321386543563,0.383142969927
2011-03-02,0.321759511924,0.321759511924,-0.178240488076,42.4,0.305821208537,0.476232364976
2011-03-05,0.267113601384,0.267113601384,-0.232886398616,42.4,0.29532834631,0.439602930194
2011-03-06,0.86464810208,0.43232405104,-0.13535189792,42.4,0.300611596616,0.598087050099
2011-03-08,0.481079061194,0.481079061194,-0.018920938806,42.4,0.340665414563,0.685795685421
2011-03-09,0.673378825088,0.673378825088,0.173378825088,42.4,0.435131010126,0.907653301725
2011-03-14,0.255731088729,0.255731088729,-0.244268911271,42.4,0.421925325487,0.553420153332
2011-03-15,0.326848834918,0.326848834918,-0.173151165082,42.4,0.433872372194,0.551039138761
2011-03-17,0.420458600271,0.420458600271,-0.079541399729,42.6,0.43149928204,0.634632822001
2011-03-20,0.646899780944,0.323449890472,-0.353100219056,42.6,0.399973447896,0.555386432318
2011-03-21,0.685659774498,0.685659774498,0.185659774498,42.6,0.402429637778,0.900597349409
2011-03-28,0.426280196529,0.426280196529,-0.073719803471,42.6,0.436539459338,0.72503544789
2011-03-30,0.396714178183,0.396714178183,-0.103285821817,42.6,0.450512527991,0.667500928544
2011-04-03,0.244170487505,0.244170487505,-0.255829512495,42.6,0.415254905437,0.499500953574
2011-04-04,1.0577238783,0.52886193915,0.0577238783,42.6,0.456337315173,0.739937167776
2011-04-09,0.450814127766,0.450814127766,-0.049185872234,42.6,0.409368185827,0.713282206431
2011-04-10,0.469139058455,0.469139058455,-0.030860941545,42.6,0.417939958212,0.732799722924
2011-04-11,0.54659270027,0.273296350135,-0.45340729973,42.6,0.393256392602,0.543877692076
2011-04-12,2.56006910146,0.426678183577,-0.439930898539,42.2,0.429757931817,0.65231270892
2011-04-13,0.868156048052,0.434078024026,-0.131843951948,42.2,0.410801148792,0.679041445621
2011-04-14,0.547128229784,0.547128229784,0.047128229784,42.0,0.430063969195,0.800790801194
2011-04-15,1.57902162355,0.394755405887,-0.420978376453,42.9,0.415187238682,0.680870295855
2011-04-16,0.558814721388,0.558814721388,0.058814721388,42.9,0.472290912932,0.821879768038
2011-04-17,0.269312114711,0.269312114711,-0.230687885289,42.9,0.440817699159,0.565204728899
2011-04-21,0.265929731797,0.265929731797,-0.234070268203,43.7,0.407188040713,0.503913334206
2011-04-28,0.395780935865,0.395780935865,-0.104219064135,43.7,0.37691858193,0.609025148209
2011-04-30,0.348656628737,0.348656628737,-0.151343371263,43.7,0.3676988265,0.581331347134
2011-05-02,0.493592591855,0.493592591855,-0.006407408145,43.7,0.354654400593,0.721016050034
2011-05-03,0.385629074632,0.385629074632,-0.114370925368,43.7,0.377917792577,0.646942845734
2011-05-05,0.241214846096,0.120607423048,-0.758785153904,42.6,0.348853330827,0.369616607758
2011-05-07,0.355028568323,0.355028568323,-0.144971431677,42.6,0.340702857319,0.533879794697
2011-05-09,0.425175549445,0.425175549445,-0.074824450555,42.6,0.356006641461,0.631541397958
2011-05-10,0.233986247294,0.233986247294,-0.266013752706,42.6,0.304085372548,0.466566353964
2011-05-12,0.558727231612,0.279363615806,-0.441272768388,42.4,0.282832280783,0.475564339332
2011-05-13,2.52179375083,0.360256250118,-0.978206249173,42.4,0.330762046197,0.552726358017
2011-05-14,0.120542256742,0.120542256742,-0.379457743258,42.4,0.283864783881,0.330117183211
2011-05-15,2.27077245742,0.378462076237,-0.729227542576,42.4,0.274522089239,0.53482451881
2011-05-16,0.0719767799602,0.0719767799602,-0.42802322004,42.1,0.242120195773,0.269558030304
2011-05-17,0.881029240148,0.440514620074,-0.118970759852,42.1,0.274350396626,0.577104462829
2011-05-18,0.722860853229,0.240953617743,-0.777139146771,42.1,0.250489870151,0.443400844602
2011-05-21,0.963263535924,0.481631767962,-0.036736464076,42.1,0.322707772395,0.660491444054
2011-05-22,1.2312108477,0.410403615899,-0.268789152303,42.1,0.329096080328,0.640920589171
2011-05-23,3.8669743006,0.38669743006,-1.1330256994,42.1,0.392040210348,0.621887071158
2011-05-24,1.14400613475,0.286001533689,-0.855993865246,42.1,0.361137593071,0.5198269589
2011-05-25,0.282445082547,0.282445082547,-0.217554917453,42.1,0.369435886031,0.491908138354
2011-05-27,1.12339683127,0.374465610423,-0.37660316873,42.1,0.348002654524,0.572950476285
2011-05-28,2.10782569174,0.421565138348,-0.392174308262,42.1,0.350234959013,0.637393303798
2011-05-29,0.681169242508,0.340584621254,-0.318830757492,42.1,0.341012397252,0.575052554357
2011-05-30,0.231869818021,0.231869818021,-0.268130181979,42.1,0.330186054119,0.454896836718
2011-06-01,0.643642272737,0.643642272737,0.143642272737,42.1,0.402425492157,0.835610468169
2011-06-02,1.64827117227,0.412067793067,-0.351728827732,41.6,0.409945928685,0.693187461453
2011-06-03,2.88866049114,0.481443415191,-0.111339508856,41.6,0.421921584054,0.742755563989
2011-06-04,0.732300940357,0.366150470178,-0.267699059643,41.6,0.427034753839,0.639980731956
2011-06-05,1.84517598095,0.307529330159,-1.15482401904,41.6,0.442166656266,0.558942628976
2011-06-06,0.624426533887,0.312213266943,-0.375573466113,41.6,0.375880855108,0.540288339036
2011-06-08,0.798014880513,0.798014880513,0.298014880513,41.4,0.453070272597,1.01649284601
2011-06-09,0.272806259622,0.272806259622,-0.227193740378,42.5,0.411342841483,0.607219801894
2011-06-10,0.647965969577,0.323982984789,-0.352034030423,42.5,0.402909344405,0.577587372927
2011-06-11,0.618016629842,0.618016629842,0.118016629842,42.5,0.465006804342,0.854066511127
2011-06-12,1.01546793515,0.507733967573,0.015467935146,42.5,0.504110944468,0.80791416995
2011-06-13,1.4105746955,0.470191565165,-0.089425304505,42.5,0.438546281398,0.76992565002
2011-06-15,1.16974009385,0.389913364617,-0.33025990615,42.8,0.461967702397,0.682824608027
2011-06-16,0.361574252054,0.361574252054,-0.138425747946,42.8,0.46948595585,0.632682900481
2011-06-17,0.466914163617,0.233457081808,-0.533085836383,42.8,0.392574046243,0.48823398503
2011-06-19,0.908115399316,0.454057699658,-0.091884600684,42.8,0.38183879266,0.66878822335
2011-06-20,0.170356817458,0.170356817458,-0.329643182542,42.8,0.321871843119,0.421340782873
2011-06-21,0.701880729677,0.350940364838,-0.298119270323,42.8,0.314077243163,0.544516720867
2011-06-22,0.586738011183,0.293369005591,-0.413261988817,42.8,0.300436193871,0.507192612135
2011-06-23,0.52724883514,0.26362441757,-0.47275116486,42.8,0.306469661023,0.469196742181
2011-06-24,0.683151192687,0.227717064229,-0.816848807313,42.8,0.261201533937,0.421830717507
2011-06-25,0.373934167817,0.373934167817,-0.126065832183,42.8,0.301917004009,0.553193146827
2011-06-26,1.77846183334,0.444615458336,-0.221538166657,42.8,0.320652022709,0.652735068285
2011-06-27,1.15472704931,0.384909016437,-0.345272950689,43.1,0.338960024878,0.622107621738
2011-06-28,0.359956285915,0.359956285915,-0.140043714085,43.1,0.358226398547,0.595850321347
2011-06-30,0.587510753566,0.293755376783,-0.412489246434,43.0,0.371434061058,0.524543095568
2011-07-01,0.384448234689,0.384448234689,-0.115551765311,43.0,0.373536874432,0.597134477858
2011-07-04,0.426888191088,0.426888191088,-0.073111808912,43.0,0.369991420982,0.654345854999
2011-07-05,1.38017862145,0.345044655363,-0.619821378546,43.0,0.362018548768,0.588858954846
2011-07-07,2.50463994055,0.417439990092,-0.495360059446,43.0,0.373515289603,0.648475636165
2011-07-08,0.874185040553,0.437092520277,-0.125814959447,43.0,0.402182718302,0.681578938004
2011-07-10,0.451999093169,0.451999093169,-0.048000906831,43.0,0.415692889998,0.707221786722
2011-07-11,0.654895642794,0.327447821397,-0.345104357206,43.0,0.39580481606,0.591865269644
2011-07-13,1.07305747456,0.53652873728,0.07305747456,43.0,0.434101632443,0.774822287657
2011-07-15,0.227821513715,0.227821513715,-0.272178486285,43.0,0.396177937167,0.507766539586
2011-07-17,0.777465249291,0.388732624646,-0.222534750709,43.0,0.386505958041,0.609211932988
2011-07-19,0.2649524819,0.2649524819,-0.2350475181,42.8,0.349096635787,0.501132405816
2011-07-21,0.117027786174,0.117027786174,-0.382972213826,42.6,0.307012628743,0.32706265921
2011-07-22,0.571398493211,0.571398493211,0.071398493211,42.6,0.313986579929,0.732724693853
2011-07-23,0.632553454303,0.632553454303,0.132553454303,42.6,0.394932968047,0.884345223984
2011-07-24,1.89065993808,0.472664984519,-0.109340061924,42.6,0.411719440021,0.776656072533
2011-07-26,0.199113132043,0.199113132043,-0.300886867957,42.6,0.39855157005,0.489380789321
2011-07-31,0.371455999664,0.371455999664,-0.128544000336,42.6,0.449437212748,0.591226786824
2011-08-02,0.560202337417,0.280101168708,-0.439797662583,42.6,0.391177747847,0.512909569342
2011-08-03,1.76997922591,0.589993075304,0.269979225913,42.6,0.382665672048,0.802931773562
2011-08-05,2.00506322131,0.334177203552,-0.994936778689,42.6,0.354968115854,0.615259744926
2011-08-06,0.485736808563,0.485736808563,-0.014263191437,42.6,0.412292851158,0.73181122408
2011-08-07,0.699175232426,0.349587616213,-0.300824767574,42.6,0.407919174468,0.620877188471
2011-08-08,0.416185740816,0.416185740816,-0.083814259184,42.6,0.43513608889,0.664123526293
2011-08-09,1.22237461439,0.407458204797,-0.277625385608,42.6,0.398629114788,0.662862461657
2011-08-11,3.19003997187,0.398754996484,-0.809960028128,43.4,0.411544673375,0.654682871142
2011-08-12,1.65010760409,0.412526901023,-0.34989239591,43.7,0.396902691867,0.666696719547
2011-08-13,2.68087623047,0.446812705078,-0.319123769532,43.7,0.41634770964,0.703777824932
2011-08-14,0.325247766438,0.325247766438,-0.174752233562,43.7,0.398160114764,0.592028069801
2011-08-15,0.367607435356,0.367607435356,-0.132392564644,43.7,0.390189960876,0.608535008255
2011-08-16,1.45087004949,0.483623349829,-0.049129950514,43.7,0.407163631545,0.724272571805
2011-08-17,0.645211685304,0.322605842652,-0.354788314696,43.7,0.389179419871,0.591108962396
2011-08-18,0.268807229972,0.268807229972,-0.231192770028,43.7,0.353578324849,0.508976174165
2011-08-19,0.492501506333,0.492501506333,-0.007498493667,43.7,0.387029072828,0.707838975819
2011-08-21,1.64402638217,0.328805276433,-0.855973617833,43.7,0.379268641044,0.588101368812
2011-08-22,1.634216695,0.544738898333,0.134216694999,44.1,0.391491750745,0.7809507409
2011-08-23,0.224803453879,0.224803453879,-0.275196546121,44.1,0.37193127299,0.506194168283
2011-08-24,0.472586032362,0.472586032362,-0.027413967638,44.6,0.412687033468,0.693464701666
2011-08-25,1.55464323707,0.388660809268,-0.445356762929,44.6,0.391918894055,0.646699984529
2011-08-26,0.801334574564,0.267111524855,-0.698665425436,44.3,0.379580143739,0.518515549843
2011-08-27,0.559562176609,0.559562176609,0.059562176609,44.3,0.382544799394,0.778635202122
2011-08-28,0.239338385772,0.239338385772,-0.260661614228,44.3,0.385451785773,0.517225440383
2011-08-29,1.52700096433,0.381750241083,-0.472999035668,44.3,0.367284627517,0.604089592987
2011-08-30,1.11388139551,0.278470348879,-0.886118604485,44.3,0.345246535439,0.514034755847
2011-08-31,2.19229995735,0.548074989337,0.192299957346,45.0,0.401439228336,0.761825301935
2011-09-01,0.858570789063,0.286190263021,-0.641429210937,44.3,0.346764845618,0.557524868987
2011-09-02,2.0521407238,0.41042814476,-0.447859276202,44.3,0.380982797416,0.640616582095
2011-09-04,0.275812493005,0.275812493005,-0.224187506995,44.3,0.3597952478,0.521143017948
2011-09-05,0.426521889314,0.426521889314,-0.073478110686,44.3,0.389405555887,0.643832790299
2011-09-06,1.08129803349,0.360432677831,-0.418701966507,45.2,0.351877093586,0.603319480228
2011-09-07,2.76941250874,0.395630358392,-0.730587491255,45.2,0.37376511266,0.632038443353
2011-09-08,4.9184272289,0.409868935741,-1.0815727711,45.2,0.373653270857,0.652905117203
2011-09-09,2.90771598022,0.264337816383,-2.59228401978,45.2,0.371358335532,0.513812854966
2011-09-10,0.908480629112,0.454240314556,-0.091519370888,45.2,0.376902020581,0.670516305991
2011-09-12,0.486611036565,0.243305518282,-0.513388963435,45.2,0.353476588671,0.492792616675
2011-09-13,2.31103408661,0.462206817322,-0.18896591339,45.8,0.366791880457,0.672233522419
2011-09-14,1.49921125545,0.29984225109,-1.00078874455,45.4,0.344786543527,0.548109773132
2011-09-15,1.11696336308,0.372321121026,-0.383036636921,45.1,0.366383204455,0.595367946953
2011-09-16,1.06365791329,0.531828956646,0.063657913292,45.1,0.381900932873,0.763030801939
2011-09-18,0.394279344501,0.394279344501,-0.105720655499,45.1,0.412095698117,0.668183306405
2011-09-19,0.880733796263,0.293577932088,-0.619266203737,45.3,0.37836992107,0.552144188262
2011-09-20,0.910528695947,0.455264347974,-0.089471304053,45.0,0.409454340447,0.684078734816
2011-09-22,3.93451943852,0.562074205503,0.434519438518,44.2,0.447404957342,0.818360950918
2011-09-23,1.51880668078,0.303761336155,-0.981193319225,44.2,0.401791433244,0.597654739415
2011-09-24,0.720612650187,0.360306325094,-0.279387349813,44.2,0.394996829362,0.607215131429
2011-09-25,2.9573468059,0.492891134317,-0.042653194096,44.2,0.434859469808,0.735423048867
2011-09-26,1.57029339846,0.314058679692,-0.929706601538,44.7,0.406618336152,0.586523272826
2011-09-27,1.35495325706,0.677476628532,0.354953257064,44.7,0.429698820758,0.917850190507
2011-09-28,0.572719330573,0.572719330573,0.072719330573,44.4,0.483490419642,0.890931069006
2011-09-29,0.38800761217,0.38800761217,-0.11199238783,44.4,0.489030677057,0.713525930318
2011-09-30,1.06158050922,0.530790254608,0.061580509217,44.8,0.496610501115,0.816995670125
2011-10-02,0.557305523755,0.278652761877,-0.442694476245,44.8,0.489529317552,0.585201458903
2011-10-03,0.435448688845,0.435448688845,-0.064551311155,45.0,0.441123729615,0.687179862796
2011-10-04,0.393691136399,0.393691136399,-0.106308863601,45.8,0.40531809078,0.66115138613
2011-10-05,1.9683498451,0.328058307517,-1.03165015489,45.9,0.393328229849,0.589708593988
2011-10-07,0.945618934377,0.315206311459,-0.554381065623,46.1,0.35021144122,0.557654249722
2011-10-08,0.745678530654,0.372839265327,-0.254321469346,46.1,0.369048741909,0.603067514372
2011-10-09,2.50301076788,0.357572966841,-0.996989232115,46.1,0.353473597509,0.595514438867
2011-10-11,4.03139938423,0.575914197747,0.53139938423,45.9,0.389918209778,0.812176898545
2011-10-12,2.8803395592,0.360042444901,-1.1196604408,45.3,0.396315037255,0.649834887505
2011-10-13,1.29783298374,0.259566596747,-1.20216701626,45.1,0.385187094313,0.518828228253
2011-10-14,0.332067887517,0.332067887517,-0.167932112483,45.1,0.377032818751,0.555200401487
2011-10-15,1.8043593209,0.451089830224,-0.195640679102,45.1,0.395736191427,0.675870049159
2011-10-16,1.5645933682,0.260765561367,-1.4354066318,45.1,0.332706464151,0.514042903995
2011-10-17,0.343570340356,0.343570340356,-0.156429659644,45.1,0.329412043242,0.561071106987
2011-10-18,2.76223885802,0.394605551146,-0.737761141975,45.2,0.356419834122,0.617880861703
2011-10-19,3.05290545953,0.436129351361,-0.447094540475,45.2,0.377232126891,0.673229740003
2011-10-20,3.90928450621,0.434364945135,-0.590715493789,44.2,0.373887149873,0.68756666393
2011-10-21,2.44832144464,0.408053574106,-0.551678555364,44.2,0.403344752421,0.668395940357
2011-10-22,0.180714472415,0.180714472415,-0.319285527585,44.2,0.370773578833,0.438630599155
2011-10-23,1.09800517897,0.274501294741,-0.901994821034,44.2,0.346752727552,0.475336052426
2011-10-24,2.19941670573,0.439883341147,-0.300583294267,44.2,0.347503525509,0.639112201431
2011-10-25,0.489185244351,0.244592622175,-0.510814755649,44.2,0.309549060917,0.481674513274
2011-10-26,2.82761351393,0.403944787705,-0.672386486067,44.5,0.308727303637,0.607636951343
2011-10-27,3.21196932999,0.458852761427,-0.288030670012,44.5,0.364354961439,0.688715632626
2011-10-28,0.608093338432,0.202697779477,-0.891906661568,44.5,0.349994258386,0.456593969669
2011-10-29,0.303363863288,0.303363863288,-0.196636136712,44.5,0.322690362814,0.504620632815
2011-10-30,1.53385482123,0.383463705307,-0.466145178771,44.5,0.350464579441,0.588008892226
2011-10-31,1.72377412875,0.574591376249,0.223774128747,44.5,0.38459389715,0.798589335268
2011-11-02,0.361553780506,0.361553780506,-0.138446219494,44.1,0.365134100966,0.641233991953
2011-11-03,1.16309056727,0.581545283636,0.163090567272,43.7,0.440903601797,0.833282579891
2011-11-04,0.554003765277,0.554003765277,0.054003765277,44.1,0.491031582195,0.851431649475
2011-11-05,0.946817456956,0.236704364239,-1.05318254304,44.1,0.461679713981,0.54758809179
2011-11-06,1.4900389364,0.496679645467,-0.0099610636,44.4,0.446097367825,0.736797628995
2011-11-07,0.560866856623,0.280433428311,-0.439133143377,44.3,0.429873297386,0.556133889555
2011-11-08,1.4852518817,0.371312970425,-0.5147481183,44.3,0.387826834744,0.606242029631
2011-11-09,0.649180594443,0.216393531481,-0.850819405557,44.3,0.320304787985,0.456780548627
2011-11-10,1.51757657006,0.379394142514,-0.482423429942,44.3,0.34884274364,0.581733743026
2011-11-12,1.25010209278,0.312525523195,-0.74989790722,44.4,0.312011919185,0.538202000871
2011-11-13,0.777054062857,0.388527031428,-0.222945937143,44.2,0.333630639809,0.605554736902
2011-11-16,0.385313625748,0.385313625748,-0.114686374252,44.6,0.336430770873,0.617550042484
2011-11-17,1.27564412931,0.425214709769,-0.224355870692,44.8,0.378195006531,0.6628229731
2011-11-18,1.35797213016,0.271594426032,-1.14202786984,44.8,0.356635063235,0.522004669023
2011-11-19,0.949266437715,0.316422145905,-0.550733562285,44.8,0.357414387777,0.534534031764
2011-11-20,0.903526484576,0.301175494859,-0.596473515424,44.8,0.339944080463,0.516993108997
2011-11-21,2.40523540314,0.481047080628,-0.094764596861,44.8,0.359090771439,0.690759873441
2011-11-22,0.196885453772,0.0984427268861,-0.803114546228,44.7,0.293736374862,0.349715681562
2011-11-23,2.57266125834,0.42877687639,-0.427338741662,44.4,0.325172864933,0.60215680896
2011-11-24,1.91712919079,0.479282297699,-0.082870809205,44.4,0.357744895292,0.702393065813
2011-11-25,1.25350729625,0.417835765417,-0.246492703748,44.4,0.381076949404,0.672371390152
2011-11-26,0.243566780917,0.243566780917,-0.256433219083,44.3,0.333580889462,0.497765108862
2011-11-28,0.655917925293,0.327958962646,-0.344082074707,44.4,0.379484136614,0.540432904284
2011-11-29,1.80312484001,0.360624968002,-0.69687515999,44.4,0.365853754936,0.576582112327
2011-11-30,3.7577116883,0.417523520923,-0.742288311697,44.4,0.353501999581,0.641551624282
2011-12-01,2.30631259863,0.384385433104,-0.693687401374,44.4,0.346811933118,0.625699474099
2011-12-02,2.19803243089,0.439606486178,-0.30196756911,44.7,0.386019874171,0.680436634538
2011-12-03,2.46598666364,0.493197332728,-0.034013336358,44.7,0.419067548187,0.748532139599
2011-12-04,1.9625681255,0.392513625101,-0.537431874496,44.7,0.425445279607,0.668094045668
2011-12-05,1.87318566087,0.468296415218,-0.126814339128,44.7,0.435599858466,0.728701036448
2011-12-06,0.677978289516,0.225992763172,-0.822021710484,44.7,0.403921324479,0.500186783454
2011-12-07,3.46432038851,0.433040048563,-0.535679611493,44.7,0.402608036957,0.65284326873
2011-12-08,1.06998255082,0.356660850272,-0.430017449185,44.4,0.375300740465,0.604937061931
2011-12-09,2.40546268919,0.343637527027,-1.09453731081,44.4,0.36552552085,0.583126144773
2011-12-10,2.61662543563,0.436104239272,-0.38337456437,44.4,0.359087085661,0.668881057638
2011-12-11,1.49476033097,0.373690082742,-0.505239669031,44.4,0.388626549575,0.626281302362
2011-12-12,1.1255323321,0.281383083024,-0.874467667902,45.1,0.358295156467,0.526669296207
2011-12-13,3.43122568919,0.343122568919,-1.56877431081,45.1,0.355587500197,0.562861143403
2011-12-14,0.784380676312,0.261460225437,-0.715619323688,44.8,0.339152039879,0.48523866941
2011-12-15,2.2877738794,0.457554775879,-0.212226120603,44.8,0.3434421472,0.661381818793
2011-12-16,3.63167157051,0.363167157051,-1.36832842949,44.6,0.341337562062,0.606724819166
2011-12-17,1.81880030832,0.454700077079,-0.181199691682,44.6,0.376000960873,0.690994348811
2011-12-18,2.53011159637,0.361444513767,-0.969888403634,44.6,0.379665349843,0.618775398797
2011-12-19,2.25991623092,0.322845175845,-1.24008376908,44.6,0.391942339924,0.566395396748
2011-12-20,1.57190389134,0.314380778268,-0.928096108658,44.8,0.363307540402,0.543372065777
2011-12-21,2.53432225734,0.506864451468,0.034322257338,44.8,0.392046999285,0.727151512481
2011-12-22,3.1626280829,0.527104680484,0.162628082903,44.6,0.406527919966,0.790897285458
2011-12-23,3.27907144716,0.409883930895,-0.720928552844,44.6,0.416215803392,0.697280428584
2011-12-24,0.588385570187,0.588385570187,0.088385570187,44.6,0.46932388226,0.858838395956
2011-12-25,1.96500994245,0.491252485612,-0.034990057552,44.6,0.504698223729,0.800894653642
2011-12-27,0.866007916115,0.433003958058,-0.133992083885,44.6,0.489926125047,0.735993586644
2011-12-28,2.22218534625,0.44443706925,-0.277814653751,44.6,0.4733926028,0.732227411608
2011-12-29,3.21204372312,0.458863389017,-0.287956276879,45.0,0.483188494425,0.743632864899
2011-12-30,5.95031168082,0.45771628314,-0.549688319177,45.0,0.457054637015,0.744572519757
2011-12-31,0.253573712361,0.253573712361,-0.246426287639,45.0,0.409518882365,0.540983964192
2012-01-01,3.75833464809,0.417592738677,-0.741665351909,45.0,0.406436638489,0.654366926734
2012-01-02,4.35546450302,0.435546450302,-0.64453549698,45.0,0.404658514699,0.690981500888
2012-01-03,7.26841101526,0.454275688454,-0.731588984741,45.0,0.403740974587,0.719968490907
2012-01-04,23.502648783,0.41969015684,-4.49735121697,45.0,0.396135749327,0.694423234344
2012-01-05,14.6863555167,0.473753403765,-0.813644483285,44.7,0.440171687607,0.744188338345
2012-01-06,9.71778253154,0.462751549121,-0.782217468455,44.7,0.449203449696,0.745372703379
2012-01-07,6.11967808719,0.437119863371,-0.880321912806,44.7,0.44951813231,0.722457598131
2012-01-08,10.3516971878,0.431320716158,-1.64830281221,44.7,0.444927137851,0.712152169617
2012-01-09,11.7575407733,0.452213106666,-1.24245922669,44.9,0.451431727816,0.730091441835
2012-01-10,13.1173497563,0.468476777009,-0.882650243745,45.2,0.450376402465,0.75032553376
2012-01-11,27.721550392,0.469856786305,-1.77844960803,45.1,0.451797449902,0.757469121903
2012-01-12,12.1914592875,0.369438160228,-4.30854071249,45.1,0.438261109273,0.660171199114
2012-01-13,6.65447182809,0.350235359373,-2.84552817191,45.2,0.422044037916,0.617679909409
2012-01-14,3.7878127586,0.420868084289,-0.712187241396,45.2,0.415775033441,0.673564949421
2012-01-15,4.78831659924,0.39902638327,-1.21168340076,45.5,0.401884954693,0.661847714255
2012-01-16,10.752046831,0.41354026273,-2.24795316903,45.0,0.390621649978,0.674202330381
2012-01-17,12.1609024734,0.347454356382,-5.33909752663,45.3,0.386224889209,0.610708158385
2012-01-18,8.2843827473,0.414219137365,-1.7156172527,45.0,0.399021644807,0.661878499689
2012-01-19,10.9036730231,0.403839741595,-2.59632697694,45.0,0.395615976268,0.661248457908
2012-01-20,10.1365166143,0.349535055665,-4.36348338573,45.0,0.385717710747,0.607825521795
2012-01-21,5.82608748133,0.416149105809,-1.17391251867,45.0,0.386239479363,0.661330825173
2012-01-22,9.94878907436,0.414532878099,-2.05121092564,45.0,0.399655183706,0.670563835278
2012-01-23,6.56953764957,0.437969176638,-0.930462350433,45.2,0.404405191561,0.697713250049
2012-01-24,13.4751330474,0.434681711206,-2.02486695261,45.2,0.410573585483,0.702144443078
2012-01-25,11.485207953,0.441738767423,-1.51479204701,45.2,0.429014327835,0.712054254886
2012-01-26,8.09129318268,0.449516287927,-0.908706817321,45.0,0.435687764258,0.723371322091
2012-01-27,11.3956629297,0.406987961775,-2.60433707031,44.9,0.434178780994,0.684758932614
2012-01-28,8.62798993374,0.454104733355,-0.87201006626,44.9,0.437405892337,0.723390887547
2012-01-29,3.21034232808,0.321034232808,-1.78965767192,45.0,0.414676396657,0.598767055529
2012-01-30,7.60191407338,0.361995908256,-2.89808592662,45.1,0.398727824824,0.610025094884
2012-01-31,13.8509088264,0.432840900825,-2.14909117361,45.2,0.395392747404,0.678307663049
2012-02-01,15.7091429719,0.357025976633,-6.29085702814,45.3,0.385400350375,0.617717272889
2012-02-02,6.31846178043,0.351025654468,-2.68153821957,45.5,0.364784534598,0.598774558081
2012-02-03,8.9390722111,0.388655313526,-2.5609277889,45.5,0.378308750742,0.629525859737
2012-02-04,6.28048836049,0.418699224032,-1.21951163951,45.4,0.389649413897,0.665355654719
