date,fav_sum,fav_mean,net_probability_support,polls,running_pos_avg,geom_avg
2012-02-05,7.68085159144,0.451814799497,-0.819148408556,45.1,0.393444193631,0.707905477457
2012-02-06,4.57875865024,0.457875865024,-0.421241349762,44.5,0.41361417131,0.726383438275
2012-02-07,5.45420101832,0.454516751527,-0.545798981676,44.1,0.434312390721,0.730465323982
2012-02-08,9.79397078886,0.391758831554,-2.70602921114,44.3,0.434933094327,0.670987628217
2012-02-09,6.73125146021,0.354276392643,-2.76874853979,44.1,0.422048528049,0.620060124503
2012-02-10,7.2350281965,0.380790957711,-2.2649718035,43.6,0.407843759692,0.631826201668
2012-02-11,3.55457586491,0.355457586491,-1.44542413509,43.9,0.387360103985,0.606216323843
2012-02-12,3.77414449329,0.419349388144,-0.725855506708,43.8,0.380326631308,0.662774509114
2012-02-13,1.92948000402,0.385896000804,-0.570519995982,43.9,0.379154065158,0.641609244228
2012-02-14,0.654467339553,0.218155779851,-0.845532660447,43.1,0.3519299426,0.470337853095
2012-02-15,5.647060793,0.470588399416,-0.352939207004,43.0,0.369889430941,0.679565045259
2012-02-16,7.51954987014,0.44232646295,-0.980450129857,43.4,0.387263206233,0.695113530302
2012-02-17,7.71124282602,0.428402379224,-1.28875717397,43.3,0.389073804449,0.691269965309
2012-02-18,3.82771956661,0.478464945826,-0.172280433392,43.2,0.407587593453,0.743481931824
2012-02-19,4.17401907766,0.417401907766,-0.825980922337,43.4,0.447436819036,0.696833599348
2012-02-20,4.41105545501,0.441105545501,-0.588944544995,43.3,0.441540248253,0.712243419319
2012-02-21,6.77692913896,0.423558071185,-1.22307086104,43.4,0.4377865699,0.69800892286
2012-02-22,3.89248244073,0.43249804897,-0.607517559269,43.4,0.43860570385,0.704170088376
2012-02-23,10.5787743051,0.440782262711,-1.42122569493,43.9,0.431069167227,0.713779404698
2012-02-24,5.9224471438,0.423031938843,-1.0775528562,44.1,0.432195173442,0.698753494702
2012-02-25,4.04396072725,0.404396072725,-0.956039272748,44.1,0.424853278887,0.677041963507
2012-02-26,7.75831709278,0.387915854639,-2.24168290722,44.3,0.417724835578,0.654786691644
2012-02-27,3.87601248809,0.352364771644,-1.62398751191,44.1,0.401698180113,0.612541634109
2012-02-28,7.99655686366,0.399827843183,-2.00344313634,44.0,0.393507296207,0.647871252634
2012-02-29,12.111691117,0.432560397036,-1.88830888301,44.7,0.395412987845,0.68661649208
2012-03-01,8.14484542239,0.428676074863,-1.35515457761,44.4,0.400268988273,0.692727506804
2012-03-02,3.486213537,0.3486213537,-1.513786463,44.3,0.392410088085,0.616018829953
2012-03-03,2.10864590819,0.351440984698,-0.891354091813,44.3,0.392225330696,0.60071773947
2012-03-04,6.33018462253,0.422012308169,-1.16981537747,44.4,0.396662223693,0.664278948735
2012-03-05,3.54127199214,0.354127199214,-1.45872800786,44.4,0.380975584129,0.610139565425
2012-03-06,8.84243647635,0.442121823818,-1.15756352365,44.3,0.38366473392,0.686542644616
2012-03-07,20.065963715,0.409509463571,-4.43403628501,44.3,0.395842355894,0.671105991388
2012-03-08,9.6283341029,0.437651550132,-1.3716658971,44.5,0.413084468981,0.69822074842
2012-03-09,5.05315988208,0.42109665684,-0.946840117922,44.8,0.412901338715,0.68888626325
2012-03-10,7.91160313199,0.527440208799,0.411603131988,45.0,0.447563940632,0.794518916045
2012-03-11,4.47733272555,0.407030247778,-1.02266727445,45.5,0.440545625424,0.700879133164
2012-03-12,3.3946184329,0.377179825877,-1.1053815671,45.5,0.434079697885,0.653046628128
2012-03-13,4.12325822627,0.374841656934,-1.37674177373,44.5,0.421517719245,0.636802674246
2012-03-14,11.2775909878,0.402771106707,-2.72240901221,44.0,0.417852609219,0.657809192573
2012-03-15,5.83205334161,0.388803556107,-1.66794665839,44.1,0.390125278681,0.647047886154
2012-03-16,4.7076985675,0.47076985675,-0.292301432497,44.0,0.402873200475,0.726289894859
2012-03-17,2.89892772024,0.414132531463,-0.601072279759,43.6,0.410263741592,0.688771377096
2012-03-18,3.45825133224,0.43228141653,-0.541748667757,43.8,0.421751693512,0.701000045947
2012-03-19,8.07045983874,0.504403739921,0.0704598387392,44.0,0.442078220154,0.775881810856
2012-03-20,5.26985859843,0.376418471317,-1.73014140157,43.9,0.439601203196,0.667232209275
2012-03-21,11.579413431,0.42886716411,-1.92058656903,43.8,0.431220664668,0.696497271017
2012-03-22,7.49109693543,0.416172051968,-1.50890306457,43.4,0.431628568769,0.687752631198
2012-03-23,5.39443587781,0.359629058521,-2.10556412219,43.6,0.417098097167,0.629156553671
2012-03-24,2.47830093375,0.413050155625,-0.521699066253,43.4,0.398827380308,0.667508256301
2012-03-25,5.21543052184,0.434619210153,-0.784569478159,43.6,0.410467528075,0.695622945238
2012-03-26,3.29743007493,0.366381119437,-1.20256992506,43.3,0.397970319141,0.634849262058
2012-03-27,1.48705474724,0.371763686811,-0.512945252755,43.5,0.389088646109,0.626426968454
2012-03-28,3.16577798247,0.395722247808,-0.834222017535,43.4,0.396307283967,0.645911880392
2012-03-29,4.84852347447,0.37296334419,-1.65147652553,43.7,0.38828992168,0.626560589058
2012-03-30,6.16989971429,0.41132664762,-1.33010028571,43.0,0.383631409173,0.660230471633
2012-03-31,1.61668493167,0.404171232917,-0.383315068331,43.2,0.391189431869,0.660473168753
2012-04-01,3.20207918799,0.355786576443,-1.29792081201,43.0,0.387994009796,0.613242916477
2012-04-02,5.29108900639,0.440924083866,-0.708910993612,43.3,0.397034377007,0.686986464798
2012-04-03,5.43453654442,0.362302436295,-2.06546345558,43.3,0.394902195428,0.624699022132
2012-04-04,9.49355855333,0.395564939722,-2.50644144667,43.6,0.391749853849,0.645011621631
2012-04-05,10.9265024309,0.437060097234,-1.57349756914,43.6,0.398327626712,0.689650493958
2012-04-06,4.97929231983,0.414941026653,-1.02070768017,43.4,0.410158516754,0.67887036192
2012-04-07,2.77738429162,0.462897381937,-0.222615708376,43.1,0.414553176368,0.726304576965
2012-04-08,0.473934461284,0.473934461284,-0.026065538716,43.1,0.436879581366,0.749656129868
2012-04-09,0.89977743399,0.29992581133,-0.60022256601,43.3,0.417751755688,0.584110182259
2012-04-10,4.773538748,0.397794895667,-1.226461252,43.2,0.409898715374,0.643020010253
2012-04-11,8.5570644758,0.388957476173,-2.4429355242,43.2,0.404702005278,0.642182349678
2012-04-12,7.79842097844,0.433245609914,-1.20157902156,43.6,0.398771650873,0.686242355413
2012-04-13,5.46761070453,0.390543621752,-1.53238929547,44.2,0.382093482967,0.654242206862
2012-04-14,3.71395886856,0.371395886856,-1.28604113144,44.2,0.396387498072,0.628983310498
2012-04-15,1.73198947878,0.432997369695,-0.26801052122,44.2,0.403427992878,0.683516365924
2012-04-16,3.37858513445,0.337858513445,-1.62141486555,44.1,0.393208200332,0.600500319725
2012-04-17,6.17472710882,0.441051936344,-0.825272891183,44.1,0.394769465618,0.684870416803
2012-04-18,3.546542172,0.322412924728,-1.953457828,45.3,0.381143326213,0.5840874266
2012-04-19,3.19764681229,0.355294090254,-1.30235318771,44.7,0.377922966893,0.59443625341
2012-04-20,3.69411039672,0.410456710747,-0.805889603279,44.6,0.373414835104,0.64835837625
2012-04-21,3.00795381352,0.37599422669,-0.992046186481,44.5,0.381041977753,0.626179078821
2012-04-22,0.523186668742,0.523186668742,0.023186668742,44.4,0.397468924232,0.769694473649
2012-04-23,6.50600299778,0.361444610988,-2.49399700222,44.3,0.405275261484,0.643453641378
2012-04-24,4.66224477359,0.358634213353,-1.83775522641,44.1,0.405943286104,0.615899930078
2012-04-25,6.03805575477,0.317792408146,-3.46194424523,44.0,0.387410425584,0.565166621415
2012-04-26,4.22279673225,0.351899727687,-1.77720326775,43.9,0.382591525783,0.584233393724
2012-04-27,3.14234430475,0.44890632925,-0.35765569525,43.7,0.367735457885,0.68244502914
2012-04-28,2.15238407684,0.430476815369,-0.347615923156,43.8,0.381541898761,0.687720599998
2012-04-29,0.755075896221,0.377537948111,-0.244924103779,44.2,0.385322645712,0.640220811077
2012-04-30,3.33763299836,0.370848110928,-1.16236700165,44.2,0.395933786269,0.623645896471
2012-05-01,3.15687974882,0.350764416535,-1.34312025118,44.0,0.395706724039,0.598170956238
2012-05-02,5.00660603913,0.333773735942,-2.49339396087,43.8,0.372680205377,0.573590895667
2012-05-03,4.41432463156,0.401302239233,-1.08567536844,44.1,0.36684529015,0.633173617172
2012-05-04,5.24972778841,0.328107986775,-2.7502722116,44.1,0.356959297883,0.572781726582
2012-05-05,3.3919128953,0.484558985044,-0.108087104695,44.3,0.379701472706,0.715925980805
2012-05-06,1.02834066049,0.514170330244,0.028340660487,45.0,0.412382655447,0.779029081863
2012-05-07,1.26231233736,0.315578084341,-0.737687662637,45.1,0.408743525127,0.602109050062
2012-05-08,2.47129900847,0.411883168078,-0.528700991531,46.0,0.410859710896,0.659839667996
2012-05-09,3.39363840242,0.424204800303,-0.606361597576,45.4,0.430079073602,0.680884121966
2012-05-10,2.73221292565,0.390316132236,-0.767787074348,45.4,0.41123050304,0.652857441875
2012-05-11,4.68841883848,0.390701569873,-1.31158116152,45.4,0.386536750966,0.647426793678
2012-05-12,2.41557921172,0.402596535287,-0.584420788279,45.3,0.403940441155,0.657164615003
2012-05-13,3.89854169404,0.389854169405,-1.10145830596,45.0,0.399534641421,0.646303252528
2012-05-14,1.94087281866,0.323478803111,-1.05912718134,45.0,0.379389441982,0.577427036967
2012-05-15,2.07263526537,0.296090752195,-1.42736473463,44.8,0.360544365974,0.532366627953
2012-05-16,2.18000330185,0.436000660369,-0.319996698154,44.1,0.369604184073,0.657458152158
2012-05-17,3.6172080891,0.452151011138,-0.382791910896,43.7,0.379515079243,0.701018993377
2012-05-18,2.59255987201,0.432093312002,-0.407440127987,44.1,0.387962907763,0.695921797636
2012-05-19,2.00131834794,0.400263669588,-0.498681652058,44.1,0.403319881059,0.666493252387
2012-05-20,2.0161052478,0.403221049561,-0.483894752197,43.9,0.424745940532,0.663617291851
2012-05-21,1.31122664171,0.327806660428,-0.688773358288,43.9,0.403107140543,0.586982150263
2012-05-22,3.76665581345,0.376665581345,-1.23334418655,43.6,0.388010054585,0.616497029946
2012-05-23,3.91486362251,0.434984846946,-0.585136377488,43.8,0.388588361573,0.678452320103
2012-05-24,3.47285358587,0.385872620652,-1.02714641413,43.6,0.385710151786,0.644561848342
2012-05-25,2.3861813104,0.47723626208,-0.113818689601,43.8,0.40051319429,0.730148756152
2012-05-26,0.990764524022,0.495382262011,-0.009235475978,43.6,0.434028314607,0.76919469074
2012-05-27,3.53866906496,0.505524152137,0.038669064958,43.6,0.459800028765,0.793130059416
2012-05-28,1.30814877309,0.436049591029,-0.191851226913,43.6,0.460012977582,0.733421139865
2012-05-29,7.26967304392,0.403870724662,-1.73032695608,43.6,0.463612598384,0.689478668625
2012-05-30,5.88534962666,0.42038211619,-1.11465037334,43.7,0.452241769206,0.693912493976
2012-05-31,3.20174311925,0.400217889906,-0.798256880751,43.6,0.433208894785,0.672580592823
2012-06-01,0.982022296857,0.327340765619,-0.517977703143,44.3,0.397572217481,0.593671669471
2012-06-02,2.39367910109,0.398946516848,-0.606320898913,44.5,0.390151602645,0.644161540085
2012-06-03,0.76087419981,0.380437099905,-0.23912580019,45.6,0.385464877694,0.633768967237
2012-06-04,1.74359839728,0.348719679457,-0.756401602716,45.4,0.371132390347,0.599738392756
2012-06-05,3.22628193852,0.322628193852,-1.77371806148,44.7,0.355614451136,0.564474474584
2012-06-06,2.20336172076,0.367226953459,-0.796638279245,44.7,0.363591688704,0.598172744712
2012-06-07,2.01677793872,0.336129656453,-0.983222061279,44.7,0.351028316625,0.572706456645
2012-06-08,0.480423606952,0.240211803476,-0.519576393048,44.5,0.32298325734,0.470574535233
2012-06-09,2.09372956739,0.418745913477,-0.406270432614,45.0,0.336988504144,0.622140807817
2012-06-10,0.613560823812,0.306780411906,-0.386439176188,45.1,0.333818947754,0.542297340331
2012-06-11,1.92717183993,0.275310262847,-1.57282816007,44.9,0.315435609632,0.495378476551
2012-06-12,1.49668987227,0.299337974454,-1.00331012773,44.6,0.308077273232,0.505443534385
2012-06-13,2.3513638253,0.470272765059,-0.148636174704,44.9,0.354089465549,0.675601427032
2012-06-14,4.32145277869,0.360121064891,-1.67854722131,44.9,0.342364495831,0.606789190785
2012-06-15,7.09224922083,0.472816614722,-0.407750779167,44.9,0.375571736395,0.709703587249
2012-06-16,4.83349131429,0.483349131429,-0.166508685714,44.9,0.417179510111,0.745828836049
2012-06-17,3.97135944701,0.441262160778,-0.528640552995,44.9,0.445564347376,0.718000279825
2012-06-18,4.17435362342,0.463817069269,-0.325646376578,44.9,0.444273208218,0.737878245829
2012-06-19,2.47940905704,0.41323484284,-0.52059094296,45.0,0.454895963808,0.693250280587
2012-06-20,4.90619391227,0.490619391227,-0.093806087728,44.4,0.458456519109,0.761322074011
2012-06-21,6.28291931162,0.44877995083,-0.717080688382,44.5,0.451542682989,0.735467461951
2012-06-22,2.97520715289,0.297520715289,-2.02479284711,44.3,0.422794393891,0.580850438635
2012-06-23,3.08632885857,0.440904122652,-0.413671141433,44.3,0.418211804568,0.685870816128
2012-06-24,2.04534701169,0.340891168615,-0.954652988312,44.2,0.403743069723,0.60499986881
2012-06-25,0.749751057318,0.374875528659,-0.250248942682,44.2,0.380594297209,0.62074177042
2012-06-26,1.309417074,0.436472358001,-0.190582925998,44.2,0.378132778643,0.682958240429
2012-06-27,2.03566925157,0.339278208595,-0.964330748431,43.9,0.386484277304,0.600542702367
2012-06-28,1.44398281296,0.360995703241,-0.556017187038,43.7,0.370502593422,0.604125236156
2012-06-29,3.16368110129,0.351520122365,-1.33631889871,43.7,0.372628384172,0.592548535964
2012-06-30,0.942625843838,0.235656460959,-1.05737415616,43.8,0.344784570632,0.472644171806
2012-07-01,1.01961867379,0.509809336896,0.019618673792,43.9,0.359451966411,0.715573905727
2012-07-02,5.2590683442,0.404543718785,-1.2409316558,44.1,0.372505068449,0.66449188188
2012-07-03,5.0497336024,0.420811133534,-0.950266397597,44.4,0.384468154508,0.676606389625
2012-07-04,1.38691933725,0.462306445751,-0.113080662746,44.4,0.406625419185,0.72217774012
2012-07-05,3.32412770888,0.369347523209,-1.17587229112,44.4,0.433363631635,0.641948400942
2012-07-06,1.78955322994,0.298258871657,-1.21044677006,44.3,0.391053538587,0.553789639927
2012-07-08,3.59587150736,0.399541278596,-0.904128492637,44.3,0.390053050549,0.630667490848
2012-07-09,3.58112919751,0.397903244168,-0.918870802487,44.5,0.385471472676,0.643117219177
2012-07-10,4.52661364335,0.411510331213,-0.973386356653,44.7,0.375312249769,0.661184242442
2012-07-11,5.52635037263,0.394739312331,-1.47364962737,44.6,0.380390607593,0.649875456095
2012-07-12,6.14332148668,0.361371852157,-2.35667851332,44.3,0.393013203693,0.614947641365
2012-07-13,3.33728789665,0.333728789665,-1.66271210335,44.4,0.379850705907,0.57863028353
2012-07-14,2.46903116043,0.411505193405,-0.530968839569,44.6,0.382571095754,0.645732046298
2012-07-15,3.55542367864,0.507917668378,0.055423678643,44.4,0.401852563187,0.756451134163
2012-07-16,2.6459692922,0.377995613171,-0.854030707804,44.5,0.398503823355,0.656251624223
2012-07-17,6.43088411281,0.3572713396,-2.56911588719,44.6,0.397683720844,0.616630963679
2012-07-18,6.32291562534,0.421527708356,-1.17708437466,44.9,0.415243504582,0.66899928387
2012-07-19,4.10680553782,0.410680553782,-0.893194462181,45.0,0.415078576657,0.66876164571
2012-07-20,2.09110183632,0.418220367264,-0.408898163678,44.7,0.397139116435,0.677691296512
2012-07-21,2.3604625246,0.47209250492,-0.139537475399,44.7,0.415958494785,0.734357979792
2012-07-22,3.21836317807,0.321836317807,-1.78163682193,44.8,0.408871490426,0.599012641757
2012-07-23,1.96158581534,0.280226545049,-1.53841418466,44.8,0.380611257764,0.526724290148
2012-07-24,2.92400873327,0.417715533325,-0.575991266727,44.6,0.382018253673,0.641104094899
2012-07-25,5.1200849128,0.426673742734,-0.879915087196,45.0,0.383708928767,0.673033125788
2012-07-26,8.43123329123,0.468401849513,-0.568766708773,45.1,0.382970797685,0.725516121674
2012-07-27,9.04651307076,0.452325653538,-0.953486929236,45.3,0.409068664832,0.725003200094
2012-07-28,2.97494186594,0.424991695134,-0.525058134062,45.1,0.438021694849,0.701195840714
2012-07-29,5.73562606693,0.441202005148,-0.764373933073,45.0,0.442718989213,0.713232204728
2012-07-30,8.35796159364,0.417898079682,-1.64203840636,45.1,0.440963856603,0.692859405002
2012-07-31,9.40926483009,0.409098470873,-2.09073516991,45.0,0.429103180875,0.679742862348
2012-08-01,4.99658660613,0.454235146012,-0.503413393867,45.0,0.42948507937,0.721090632387
2012-08-02,3.74155664312,0.311796386926,-2.25844335688,44.4,0.406846017728,0.588238868772
2012-08-03,5.81489555441,0.363430972151,-2.18510444559,44.6,0.391291811129,0.608370758406
2012-08-04,3.08847046369,0.343163384854,-1.41152953631,44.4,0.376344872163,0.587469631492
2012-08-05,1.56178673215,0.31235734643,-0.938213267851,44.6,0.356996647275,0.549898957666
2012-08-06,5.09223021045,0.391710016189,-1.40776978955,44.3,0.34449162131,0.617859302415
2012-08-07,3.6327426979,0.403638077545,-0.867257302097,44.1,0.362859959434,0.643815099815
2012-08-08,5.3186336388,0.483512148982,-0.181366361198,43.9,0.3868761948,0.73188030281
2012-08-09,6.80125405114,0.400073767714,-1.69874594886,44.0,0.398258271372,0.672212157741
2012-08-10,7.1623545674,0.447647160463,-0.837645432598,44.1,0.425316234178,0.709898876892
2012-08-11,14.061445467,0.484877429896,-0.438554533016,43.4,0.44394971692,0.756029045544
2012-08-12,11.7124771426,0.450479890102,-1.28752285735,43.0,0.453318079431,0.735051068426
2012-08-13,11.1865147173,0.43025056605,-1.81348528271,43.7,0.442665762845,0.712800702724
2012-08-14,9.60665075699,0.4366659435,-1.39334924301,43.9,0.449984198002,0.714303546423
2012-08-15,8.29747942698,0.488087025116,-0.202520573023,44.2,0.458072170933,0.765604168659
2012-08-16,9.12532252863,0.414787387665,-1.87467747137,43.8,0.444054162487,0.705163582161
2012-08-17,6.1198062326,0.407987082173,-1.3801937674,43.8,0.435555600901,0.68585148852
2012-08-18,5.79032342407,0.386021561605,-1.70967657593,44.6,0.426709800012,0.657396369106
2012-08-19,3.7855018397,0.420611315522,-0.714498160302,44.4,0.423498874416,0.683368377802
2012-08-20,6.85021721135,0.456681147423,-0.649782788654,44.7,0.417217698878,0.723868897443
2012-08-21,6.20420100846,0.387762563029,-1.79579899154,44.7,0.41181273395,0.665324849672
2012-08-22,8.81990141779,0.419995305609,-1.68009858221,45.5,0.414214378638,0.684873338518
2012-08-23,7.82086023716,0.391043011858,-2.17913976284,45.3,0.415218668688,0.658825723192
2012-08-24,6.95971701548,0.434982313467,-1.04028298452,45.6,0.418092868277,0.696374962755
2012-08-25,7.66385177713,0.425769543174,-1.33614822287,45.5,0.411910547427,0.695266890741
2012-08-26,11.2401129047,0.374670430156,-3.75988709531,45.5,0.409292120853,0.645098615899
2012-08-27,8.65575860818,0.360656608674,-3.34424139182,45.7,0.397424381466,0.61896338852
2012-08-28,12.8634820375,0.367528058215,-4.63651796247,45.7,0.392721390737,0.617086318347
2012-08-29,19.6399925485,0.363703565713,-7.36000745149,45.7,0.378465641187,0.61052794529
2012-08-30,16.3495113713,0.371579803893,-5.65048862869,45.9,0.36762769333,0.615508709219
2012-08-31,23.2500769337,0.375001240866,-7.74992306632,45.9,0.367693855472,0.619088058165
2012-09-01,6.43916293371,0.378774290218,-2.06083706629,46.1,0.371317391781,0.623324281785
2012-09-02,4.23832663277,0.470925181418,-0.261673367235,46.3,0.391996816422,0.71634863487
2012-09-03,3.55815480928,0.395350534364,-0.941845190723,46.4,0.398326210152,0.664030497178
2012-09-04,3.79080184222,0.379080184222,-1.20919815778,46.7,0.399826286218,0.639115482836
2012-09-05,4.76163286614,0.432875715103,-0.738367133864,46.8,0.411401181065,0.686138120393
2012-09-06,6.24740283911,0.446243059937,-0.752597160889,46.7,0.424894935009,0.710012880472
2012-09-07,3.2462616534,0.295114695764,-2.2537383466,46.3,0.389732837878,0.566618955465
2012-09-08,1.16542756117,0.291356890293,-0.834572438826,46.0,0.368934109064,0.52895326999
2012-09-09,3.62231427333,0.402479363703,-0.877685726669,46.0,0.37361394496,0.624678028051
2012-09-10,2.85584167978,0.356980209973,-1.14415832022,45.4,0.358434843934,0.598657472868
2012-09-11,3.87176763237,0.322647302697,-2.12823236763,45.4,0.333715692486,0.560134213966
2012-09-12,4.33394125735,0.433394125735,-0.666058742648,44.9,0.36137157848,0.660678237364
2012-09-13,1.38685796215,0.277371592431,-1.11314203785,45.3,0.358574518908,0.527592936296
2012-09-14,7.42947385505,0.437027873826,-1.07052614495,45.5,0.365484220932,0.657753589472
2012-09-15,3.19790500857,0.399738126072,-0.802094991427,45.6,0.374035804152,0.64809644846
2012-09-16,3.15399740052,0.394249675066,-0.846002599476,45.5,0.388356278626,0.644354953873
2012-09-17,4.52232806988,0.37686067249,-1.47767193012,45.5,0.377049587977,0.627238037289
2012-09-18,12.3889137047,0.476496680952,-0.611086295258,45.3,0.416874605681,0.723087869793
2012-09-19,17.8603317394,0.425245993796,-3.13966826056,45.3,0.414518229675,0.695301780277
2012-09-20,7.98830654315,0.399415327158,-2.01169345685,45.2,0.414453669892,0.667027535232
2012-09-21,9.22491596563,0.384371498568,-2.77508403437,44.6,0.412478034593,0.645663388976
2012-09-22,9.74707851108,0.443049023231,-1.25292148892,44.8,0.425715704741,0.698244403711
2012-09-23,3.66032051486,0.332756410442,-1.83967948514,44.6,0.396967650639,0.599884455685
2012-09-24,5.21974836955,0.372839169254,-1.78025163045,44.9,0.38648628573,0.617427983586
2012-09-25,3.8589472502,0.38589472502,-1.1410527498,44.6,0.383782165303,0.631015227621
2012-09-26,4.43792640989,0.403447855444,-1.06207359011,44.9,0.387597436678,0.651149747003
2012-09-27,5.6909550538,0.474246254484,-0.309044946197,44.6,0.393836882929,0.727102410706
2012-09-28,2.1558576504,0.3593096084,-0.844142349601,44.6,0.39914752252,0.632074200317
2012-09-29,3.53372841513,0.441716051892,-0.466271584866,44.6,0.412922899048,0.694791441431
2012-09-30,2.80657757539,0.467762929231,-0.193422424611,44.6,0.42929653989,0.733808632583
2012-10-01,4.28822720429,0.389838836754,-1.21177279571,45.3,0.426574736152,0.667672983625
2012-10-02,6.05284132014,0.432345808581,-0.947158679862,45.7,0.418194646972,0.696444407109
2012-10-03,5.00524403964,0.455022185422,-0.494755960362,46.0,0.437337162376,0.724510123672
2012-10-04,8.70407774146,0.41447989245,-1.79592225854,46.0,0.431889930488,0.691768028943
2012-10-05,10.2649097308,0.410596389232,-2.23509026921,46.4,0.420456622488,0.681438792896
2012-10-06,3.45554983622,0.431943729527,-0.544450163784,47.0,0.428877601042,0.699490298666
2012-10-07,4.84054190933,0.403378492444,-1.15945809067,47.0,0.423084137815,0.674751614575
2012-10-08,8.66573577883,0.456091356781,-0.83426422117,47.4,0.423297972087,0.72187944175
2012-10-09,6.14286374743,0.361344926319,-2.35713625257,48.0,0.412670978861,0.637986356216
2012-10-10,8.36238505646,0.440125529288,-1.13761494353,47.6,0.418576806872,0.697698507411
2012-10-11,5.86836645692,0.366772903558,-2.13163354308,47.1,0.405542641678,0.636055126489
2012-10-12,8.72792075484,0.436396037742,-1.27207924516,47.3,0.412146150737,0.691783667883
2012-10-13,1.45047213991,0.290094427981,-1.04952786009,47.3,0.378946764978,0.556989426648
2012-10-14,6.9090858308,0.406416813577,-1.5909141692,47.4,0.387961142429,0.641231557411
2012-10-15,3.13129961712,0.34792217968,-1.36870038288,47.4,0.369520472508,0.597869376358
2012-10-16,4.25322023952,0.327170787656,-2.24677976048,47.4,0.361600049327,0.56765641881
2012-10-17,8.58952711094,0.409025100521,-1.91047288906,47.4,0.356125861883,0.640154142016
2012-10-18,6.90201596989,0.38344533166,-2.09798403011,47.7,0.374796042619,0.630311222915
2012-10-19,3.76975345236,0.418861494706,-0.730246547642,47.0,0.377284978845,0.665517028686
2012-10-20,5.79228794994,0.526571631813,0.292287949942,47.0,0.413014869271,0.782360266061
2012-10-21,3.53722821441,0.442153526802,-0.462771785587,46.9,0.4360114171,0.729018520048
2012-10-22,4.61152600091,0.384293833409,-1.38847399909,47.6,0.431065163678,0.664364721302
2012-10-23,8.44412084874,0.422206042437,-1.55587915126,48.0,0.438817305833,0.686651182683
2012-10-24,4.23102121335,0.384638292123,-1.26897878665,47.8,0.431972665317,0.652181894694
2012-10-25,8.43443029976,0.443917384198,-1.06556970024,47.9,0.415441815794,0.703013370703
2012-10-26,4.45356340138,0.342581800106,-2.04643659862,47.9,0.395527470455,0.612780923061
2012-10-27,4.77387685962,0.477387685962,-0.226123140379,47.9,0.414146240965,0.726785327593
2012-10-28,7.3789028077,0.409939044872,-1.6210971923,47.7,0.411692841452,0.684200104981
2012-10-29,3.5896032689,0.448700408612,-0.410396731104,47.6,0.42450526475,0.716248288341
2012-10-30,5.24323426753,0.403325712887,-1.25676573247,47.9,0.416386930488,0.678469238729
2012-10-31,3.73336280742,0.373336280742,-1.26663719258,47.4,0.422537826615,0.640554085858
2012-11-01,5.98575851355,0.39905056757,-1.51424148645,47.3,0.406870402937,0.655703019128
2012-11-02,4.94604852447,0.412170710373,-1.05395147553,47.3,0.407316736037,0.670381175534
2012-11-03,3.82286360872,0.347533055338,-1.67713639129,47.2,0.387083265382,0.609114884758
2012-11-04,9.78298050254,0.391319220102,-2.71701949746,47.4,0.384681966825,0.638040193061
2012-11-05,7.56327930956,0.398067332082,-1.93672069044,48.1,0.389628177093,0.649184004391
2012-11-06,6.71297411412,0.419560882132,-1.28702588588,48.1,0.393730240005,0.673543496396
