date,fav_sum,fav_mean,net_probability_subjective,polls,running_pos_avg,geom_avg
2011-02-01,3.70148185331,0.185074092666,-6.29851814669,47.5,0.185074092666,0.185074092666
2011-02-02,2.18365691054,0.242628545615,-2.31634308946,47.5,0.21385131914,0.288897068782
2011-02-03,2.62051304802,0.218376087335,-3.37948695198,47.5,0.215359575205,0.299597011813
2011-02-04,2.44616001073,0.222378182794,-3.05383998927,47.5,0.217114227102,0.31549806271
2011-02-05,1.42766043636,0.23794340606,-1.57233956364,47.5,0.221280062894,0.34036920927
2011-02-06,1.31201416042,0.0937152971727,-5.68798583958,47.5,0.203008303795,0.206404429966
2011-02-07,0.893274884516,0.111659360565,-3.10672511548,46.4,0.176814466785,0.194676725127
2011-02-08,0.4761715306,0.0432883209636,-5.0238284694,46.4,0.141796913511,0.119291950188
2011-02-09,0.966126091343,0.0743173916418,-5.53387390866,46.7,0.112184755281,0.129630772771
2011-02-10,2.52024357839,0.315030447298,-1.47975642161,46.7,0.127602163528,0.368553081325
2011-02-11,2.66137556834,0.221781297361,-3.33862443166,47.3,0.153215363566,0.333553965804
2011-02-12,0.260971032185,0.0652427580461,-1.73902896782,47.3,0.143932043062,0.179019508829
2011-02-13,1.51360385444,0.151360385444,-3.48639614556,47.3,0.165546455958,0.229667206514
2011-02-14,2.47763552089,0.190587347761,-4.02236447911,47.3,0.188800447182,0.276102350366
2011-02-15,5.4599353928,0.202219829363,-8.0400646072,47.3,0.166238323595,0.299756367841
2011-02-16,1.75885804814,0.159896186195,-3.74114195186,47.0,0.153861301362,0.265757457947
2011-02-17,0.513890867979,0.0734129811399,-2.98610913202,47.0,0.15549534598,0.173108062592
2011-02-18,1.54863128308,0.154863128308,-3.45136871692,47.0,0.156195894553,0.231032394074
2011-02-19,1.0859837223,0.120664858034,-3.4140162777,47.0,0.142211396608,0.206907780538
2011-02-20,0.249996511233,0.0833321704112,-1.25000348877,47.0,0.118433864818,0.164454323499
2011-02-21,1.59501519004,0.39875379751,-0.404984809961,47.0,0.166205387081,0.468361415976
2011-02-22,0.447287539958,0.111821884989,-1.55271246004,47.0,0.173887167851,0.254938537517
2011-02-23,0.291523770014,0.0485872950023,-2.70847622999,47.3,0.152632001189,0.151944380765
2011-02-24,1.21655269267,0.101379391056,-4.78344730733,47.3,0.148774907794,0.174780372485
2011-02-25,1.29485680256,0.0996043694275,-5.20514319744,47.3,0.152029347597,0.172492250508
2011-02-26,0.253955701763,0.0317444627204,-3.74604429824,47.3,0.0786274806392,0.102394231636
2011-02-27,0.634488769711,0.0793110962138,-3.36551123029,47.3,0.072125322884,0.131290777291
2011-02-28,0.399785819968,0.133261939989,-1.10021418003,47.3,0.0890602518814,0.188336429353
2011-03-01,1.82153588869,0.227691986086,-2.17846411131,47.3,0.114322770887,0.296362749332
2011-03-02,1.92272967555,0.240341209444,-2.07727032445,47.6,0.142470138891,0.33816397716
2011-03-03,1.493713132,0.124476094333,-4.506286868,47.6,0.161016465213,0.238796578269
2011-03-04,1.2709789369,0.105914911408,-4.7290210631,47.6,0.166337228252,0.20024273824
2011-03-05,0.173424564298,0.0247749377568,-3.3265754357,47.6,0.144639827806,0.107225262587
2011-03-06,0.0384946174337,0.00769892348673,-2.46150538257,47.6,0.100641215286,0.0644224250875
2011-03-07,1.76014592472,0.220018240589,-2.23985407528,47.6,0.0965766215149,0.260470681045
2011-03-08,0.821757418436,0.0747052198578,-4.67824258156,47.6,0.0866224466199,0.159440814772
2011-03-09,0.305254811097,0.0610509622195,-2.1947451889,47.6,0.0776496567821,0.127531378653
2011-03-10,0.305549583473,0.0436499404962,-3.19445041653,47.6,0.0814246573299,0.100065743666
2011-03-11,1.29517752158,0.259035504316,-1.20482247842,47.6,0.131691973496,0.306257371337
2011-03-12,0.14747425005,0.02949485001,-2.35252574995,47.6,0.0935872953799,0.12579167653
2011-03-13,0.227774805911,0.0759249353037,-1.27222519409,47.6,0.0938312384691,0.13581529964
2011-03-14,1.82779091611,0.304631819352,-1.17220908389,47.6,0.142547409896,0.362069857367
2011-03-15,0.392688175495,0.056098310785,-3.10731182451,47.6,0.145037083953,0.168673111018
2011-03-16,0.657272238907,0.164318059727,-1.34272776109,47.7,0.126093595035,0.238757521556
2011-03-17,4.15164352959,0.345970294132,-1.84835647041,47.7,0.18938868386,0.43314241374
2011-03-18,0.964226753381,0.0803522294484,-5.03577324662,47.7,0.190274142689,0.217839116183
2011-03-19,0.371767066414,0.0337970060377,-5.12823293359,47.7,0.136107180026,0.1276757431
2011-03-20,2.09336674219,0.149526195871,-4.90663325781,47.7,0.154792757043,0.215257206307
2011-03-21,0.43411068808,0.0542638360101,-3.56588931192,47.7,0.1327819123,0.135571918344
2011-03-22,0.545461966129,0.0606068851255,-3.95453803387,47.7,0.0757092304985,0.123327687251
2011-03-23,0.462836562002,0.0771394270003,-2.537163438,47.7,0.0750666700089,0.133228822703
2011-03-24,0.648273873729,0.049867221056,-5.85172612627,47.7,0.0782807130126,0.106131039508
2011-03-25,1.26494548827,0.158118186034,-2.73505451173,47.7,0.0799991110452,0.206786379334
2011-03-26,0.114919216656,0.0574596083278,-0.885080783344,47.7,0.0806382655088,0.129344989276
2011-03-27,2.90143241699,0.1934288278,-4.59856758301,47.7,0.107202654044,0.24976296907
2011-03-28,1.54329509911,0.171477233235,-2.95670490089,47.7,0.12607021529,0.255699417856
2011-03-29,1.02357985106,0.0930527137331,-4.47642014894,47.7,0.134707313826,0.183680690926
2011-03-30,0.220451105361,0.0314930150516,-3.27954889464,47.7,0.109382279629,0.106583788488
2011-03-31,2.41957383591,0.241957383591,-2.58042616409,47.3,0.146281834682,0.295649440252
2011-04-01,1.42737724154,0.142737724154,-3.57262275846,47.3,0.136143613953,0.239207654851
2011-04-02,0.969709585386,0.121213698173,-3.03029041461,47.3,0.126090906941,0.210681918338
2011-04-03,0.238154295033,0.0297692868791,-3.76184570497,47.3,0.11343422157,0.112417878768
2011-04-04,1.13935089651,0.0876423766547,-5.36064910349,47.3,0.12466409389,0.144789955326
2011-04-05,3.45916412622,0.15039844027,-8.04083587378,47.3,0.106352305226,0.210585940191
2011-04-06,1.1111344329,0.0854718794537,-5.3888655671,47.3,0.0948991362862,0.161372692462
2011-04-07,5.07888292538,0.282160162521,-3.92111707462,47.3,0.127088429156,0.348352902956
2011-04-08,1.92741112142,0.148262393955,-4.57258887858,47.3,0.150787050571,0.25985442481
2011-04-09,0.366302245708,0.0915755614271,-1.63369775429,47.3,0.151573687526,0.189574559527
2011-04-10,1.252391305,0.178913043571,-2.247608695,47.3,0.157276608186,0.258942829211
2011-04-11,1.04701084351,0.104701084351,-3.95298915649,47.3,0.161122449165,0.198942374677
2011-04-12,1.26769467013,0.158461833766,-2.73230532987,47.0,0.136382783414,0.239822663572
2011-04-13,1.88426503242,0.125617668828,-5.61573496758,47.0,0.131853838389,0.215206507329
2011-04-14,3.54531947051,0.177265973525,-6.45468052949,47.0,0.148991920808,0.261883876126
2011-04-15,2.19998174294,0.244442415883,-2.30001825706,46.9,0.162097795271,0.340034622096
2011-04-16,2.03773001177,0.291104287395,-1.46226998823,46.9,0.199378435879,0.408241855343
2011-04-17,3.86023112314,0.321685926929,-2.13976887686,46.9,0.232023254512,0.4606020593
2011-04-18,1.42622450608,0.203746358011,-2.07377549392,46.9,0.247648992349,0.36138770937
2011-04-19,1.81408339798,0.106710788117,-6.68591660202,47.0,0.233537955267,0.245054400095
2011-04-20,1.44445861899,0.0802477010548,-7.55554138101,46.2,0.200699012301,0.187751655609
2011-04-21,3.65512499012,0.281163460778,-2.84487500988,46.2,0.198710846978,0.368470756626
2011-04-22,3.24289897066,0.180161053925,-5.75710102934,46.2,0.170405872377,0.30737183177
2011-04-23,0.465438496839,0.155146165613,-1.03456150316,46.2,0.160685833898,0.273249688588
2011-04-24,1.22150379753,0.174500542505,-2.27849620247,46.2,0.174243784775,0.283625706539
2011-04-25,0.266675164658,0.0380964520939,-3.23332483534,46.2,0.165813534983,0.148166289993
2011-04-26,0.914962640029,0.101662515559,-3.58503735997,46.2,0.129913345939,0.17768191438
2011-04-27,1.19672078504,0.132968976116,-3.30327921496,46.2,0.120474930377,0.209653307292
2011-04-28,3.69164260929,0.12729802101,-10.8083573907,46.2,0.114905301457,0.210277434732
2011-04-29,5.16644105249,0.215268377187,-6.83355894751,46.2,0.123058868393,0.298777384318
2011-04-30,0.471671084272,0.0393059236893,-5.52832891573,46.2,0.123300762712,0.144860729475
2011-05-01,2.50088207934,0.250088207934,-2.49911792066,46.2,0.152985901187,0.321296495493
2011-05-02,4.70725793607,0.174342886521,-8.79274206393,46.2,0.161260683268,0.284004777784
2011-05-03,6.92809977059,0.209942417291,-9.57190022941,46.2,0.177789562524,0.316411904655
2011-05-04,2.56995525181,0.214162937651,-3.43004474819,46.2,0.177568474617,0.329508072004
2011-05-05,4.25076045024,0.250044732367,-4.24923954976,45.6,0.219716236353,0.370835071245
2011-05-06,3.81342504673,0.158892710281,-8.18657495327,46.6,0.201477136822,0.291804399673
2011-05-07,1.13159173909,0.125732415455,-3.36840826091,46.6,0.191755042609,0.241930872157
2011-05-08,1.37932534079,0.125393212799,-4.12067465921,46.6,0.17484520171,0.226910748659
2011-05-09,0.414535742,0.1036339355,-1.585464258,46.6,0.15273940128,0.198246440489
2011-05-10,1.19500817089,0.239001634179,-1.30499182911,46.6,0.150530781643,0.324295051159
2011-05-11,0.784110996865,0.0461241762862,-7.71588900314,47.9,0.127977074844,0.160402506995
2011-05-12,1.05757602393,0.176262670655,-1.94242397607,47.9,0.138083125884,0.254350690689
2011-05-13,1.91354952051,0.159462460043,-4.08645047949,47.9,0.144896975332,0.255064995564
2011-05-14,1.06813236804,0.133516546005,-2.93186763196,47.9,0.150873497433,0.231258023873
2011-05-15,0.325241241907,0.0542068736512,-2.67475875809,47.9,0.113914545328,0.14665825467
2011-05-16,1.55057395296,0.38764348824,-0.44942604704,48.4,0.182218407719,0.458077230451
2011-05-17,0.781478276792,0.130246379465,-2.21852172321,48.4,0.173015149481,0.274035338045
2011-05-18,1.34931138221,0.192758768888,-2.15068861779,48.4,0.17967441125,0.303536069581
2011-05-19,1.63547539868,0.148679581698,-3.86452460132,48.4,0.182707018388,0.263629393121
2011-05-20,2.63482592351,0.154989760207,-5.86517407649,48.4,0.202863595699,0.2605267535
2011-05-21,1.74522999732,0.290871666219,-1.25477000268,48.4,0.183509231295,0.394046320673
2011-05-22,0.957266935997,0.136752419428,-2.542733064,48.4,0.184810439288,0.272524418061
2011-05-23,2.44634661112,0.152896663195,-5.55365338888,48.4,0.176838018149,0.26439115987
2011-05-24,2.05203285482,0.128252053426,-5.94796714518,48.4,0.172752512495,0.234598210208
2011-05-25,1.65959924797,0.118542803426,-5.34040075203,48.4,0.165463121139,0.215945635686
2011-05-26,3.14234323849,0.209489549232,-4.35765676151,48.6,0.149186697742,0.300075945444
2011-05-27,2.23468228374,0.171898637211,-4.26531771626,48.6,0.156215941298,0.28154275801
2011-05-28,0.105933470174,0.0353111567248,-1.39406652983,48.6,0.132698840004,0.143348044498
2011-05-29,0.11375514341,0.0189591905683,-2.88624485659,48.6,0.110840267433,0.0927690113598
2011-05-30,0.178093090133,0.0222616362667,-3.82190690987,48.6,0.0915840340006,0.0769429715164
2011-05-31,0.126066687837,0.0210111146394,-2.87393331216,48.6,0.053888347082,0.0663155866283
2011-06-01,1.2415343875,0.12415343875,-3.7584656125,48.6,0.0443393073898,0.163158850954
2011-06-02,0.957927845839,0.0736867573722,-5.54207215416,48.9,0.0520144275193,0.134207700961
2011-06-03,2.25503453422,0.187919544518,-3.74496546578,48.9,0.0858064983093,0.244188984992
2011-06-04,0.479701243951,0.0685287491359,-3.02029875605,48.9,0.0950599208831,0.151847773292
2011-06-05,0.853988226577,0.106748528322,-3.14601177342,48.9,0.11220740362,0.172042445921
2011-06-06,2.11255620506,0.162504323466,-4.38744379494,48.9,0.119877580563,0.230590924575
2011-06-07,2.25657370829,0.188047809024,-3.74342629171,48.0,0.142749790893,0.270911740622
2011-06-08,0.65131738305,0.0501013371577,-5.84868261695,47.9,0.115186149421,0.145895025562
2011-06-09,0.705881144436,0.0784312382706,-3.79411885556,48.2,0.117166647248,0.146225295861
2011-06-10,0.39598266042,0.079196532084,-2.10401733958,48.2,0.111656248001,0.142648681309
2011-06-11,0.110641132634,0.0276602831586,-1.88935886737,48.2,0.0846874399391,0.0884292226874
2011-06-12,0.300360407464,0.0600720814928,-2.19963959254,48.2,0.0590922944328,0.106143489533
2011-06-13,1.90403928476,0.190403928476,-3.09596071524,48.2,0.0871528126964,0.237578512932
2011-06-14,3.2646288304,0.32646288304,-1.7353711696,48.2,0.13675914165,0.405665343105
2011-06-15,1.17752792309,0.0785018615393,-6.32247207691,48.0,0.136620207541,0.205450496773
2011-06-16,0.559260363288,0.0798943376126,-2.94073963671,48.0,0.147067018432,0.167418077244
2011-06-17,0.982124478576,0.109124942064,-3.51787552142,48.0,0.156877590546,0.182555602451
2011-06-18,1.3574496762,0.13574496762,-3.6425503238,48.0,0.145945798375,0.209682770579
2011-06-19,1.45969731407,0.132699755824,-4.04030268593,48.0,0.107193172932,0.212701529679
2011-06-20,2.17388129317,0.271735161646,-1.82611870683,48.0,0.145839832953,0.353355449326
2011-06-21,1.38273332633,0.115227777194,-4.61726667367,48.0,0.15290652087,0.232478775876
2011-06-22,1.6226984294,0.135224869117,-4.3773015706,48.0,0.15812650628,0.229326153293
2011-06-23,1.96805506185,0.109336392325,-7.03194493815,48.0,0.152844791221,0.200088811971
2011-06-24,3.39039899513,0.199435235008,-5.10960100487,48.0,0.166191887058,0.281967792052
2011-06-25,1.17057707636,0.167225296624,-2.32942292364,48.0,0.145289914054,0.268445414871
2011-06-26,0.634643647763,0.0634643647763,-4.36535635224,48.0,0.13493723157,0.164460832438
2011-06-27,0.671499360112,0.111916560019,-2.32850063989,47.9,0.13027556975,0.187640212056
2011-06-28,1.56468608047,0.195585760059,-2.43531391953,47.9,0.147525443297,0.27253988761
2011-06-29,0.959079285683,0.11988491071,-3.04092071432,47.6,0.131615378437,0.217191069554
2011-06-30,2.18434513773,0.182028761477,-3.81565486227,47.6,0.134576071408,0.269021750398
2011-07-01,0.700705161494,0.0875881451867,-3.29929483851,47.6,0.13940082749,0.186351481753
2011-07-02,0.689457994854,0.172364498714,-1.31054200515,47.6,0.151490415229,0.25256735683
2011-07-03,1.03650418133,0.148072025905,-2.46349581867,47.6,0.141987668398,0.241778154503
2011-07-04,1.20120398732,0.133467109702,-3.29879601268,47.6,0.144704108197,0.226402375321
2011-07-05,2.12214062894,0.212214062894,-2.87785937106,47.6,0.15074116848,0.301558664178
2011-07-06,1.35986774642,0.0906578497615,-6.14013225358,47.6,0.151355109395,0.198227289709
2011-07-07,1.21758545202,0.110689586547,-4.28241454798,47.6,0.139020126962,0.195862357846
2011-07-08,1.14804374593,0.143505468241,-2.85195625407,47.6,0.138106815429,0.224651883792
2011-07-09,1.36926487408,0.342316218519,-0.630735125923,47.6,0.179876637193,0.42915336765
2011-07-10,2.13482567158,0.266853208947,-1.86517432842,47.6,0.190804466403,0.405415476532
2011-07-11,1.10589084777,0.0921575706476,-4.89410915223,47.6,0.191104410581,0.234882221195
2011-07-12,2.22153492324,0.158681065946,-4.77846507676,47.6,0.20070270646,0.262283646307
2011-07-13,1.08362212325,0.154803160465,-2.41637787675,47.6,0.202962244905,0.25917277901
2011-07-14,2.76989807627,0.153883226459,-6.23010192373,47.6,0.165275646493,0.256465518803
2011-07-15,1.21320384814,0.0933233729337,-5.28679615186,47.6,0.13056967929,0.194520061324
2011-07-16,1.52891826044,0.169879806716,-2.97108173956,47.6,0.146114126504,0.255073166675
2011-07-17,0.229867681724,0.0383112802873,-2.77013231828,47.6,0.122040169372,0.135342308524
2011-07-18,0.681234801736,0.0756927557485,-3.81876519826,47.6,0.106218088429,0.144158181236
2011-07-19,0.100158096523,0.0166930160871,-2.89984190348,47.5,0.0787800463544,0.081967328809
2011-07-20,3.05360596417,0.160716103377,-6.44639403583,46.7,0.0922585924431,0.208347645333
2011-07-21,4.42121207968,0.27632575498,-3.57878792032,46.9,0.113547782096,0.351221554671
2011-07-22,3.97914291544,0.28422449396,-3.02085708456,46.9,0.16273042483,0.398681933537
2011-07-23,1.83380662813,0.203756292014,-2.66619337187,46.9,0.188343132084,0.338392004347
2011-07-24,0.430661932166,0.0538327415208,-3.56933806783,46.9,0.19577107717,0.179558338012
2011-07-25,1.91806132917,0.27400876131,-1.58193867083,46.9,0.218429608757,0.360402195797
2011-07-26,1.98538754781,0.152722119063,-4.51461245219,46.9,0.193708881574,0.277336516551
2011-07-27,0.882696089069,0.147116014845,-2.11730391093,46.9,0.166287185751,0.256814988419
2011-07-28,0.804543813708,0.134090635618,-2.19545618629,46.9,0.152354054471,0.237113182845
2011-07-29,1.45359049206,0.132144590187,-4.04640950794,46.9,0.168016424205,0.228796701064
2011-07-30,1.29425917768,0.215709862946,-1.70574082232,46.9,0.156356644532,0.308700579693
2011-07-31,1.67968305829,0.209960382286,-2.32031694171,46.9,0.167804297176,0.321748045193
2011-08-01,1.35303643581,0.135303643581,-3.64696356419,46.9,0.165441822924,0.253593212051
2011-08-02,3.2492703637,0.295388214882,-2.2507296363,46.9,0.197701338776,0.398669150126
2011-08-03,2.97521316888,0.212515226349,-4.02478683112,46.9,0.213775466009,0.349832384767
2011-08-04,4.19109788805,0.199576089907,-6.30890211195,46.9,0.210548711401,0.330881259952
2011-08-05,2.6067844929,0.17378563286,-4.8932155071,46.9,0.203313761516,0.300820852865
2011-08-06,1.07653038112,0.179421730186,-1.92346961888,46.9,0.212137378837,0.298599684564
2011-08-07,0.619905479434,0.103317579906,-2.38009452057,46.9,0.173723251841,0.220529745106
2011-08-08,0.627943388807,0.209314462936,-0.872056611193,46.9,0.173083099159,0.306354879114
2011-08-09,2.73259328503,0.303621476114,-1.76740671497,46.9,0.1938921764,0.418016727653
2011-08-10,0.492824450511,0.0985648901022,-2.00717554949,46.3,0.178848027849,0.243126504122
2011-08-11,3.68611472084,0.245740981389,-3.81388527916,46.6,0.192111878089,0.352818517211
2011-08-12,5.22263748449,0.373045534607,-1.77736251551,46.8,0.24605746903,0.50196849154
2011-08-13,0.693741548541,0.0770823942823,-3.80625845146,46.8,0.219611055299,0.246408348706
2011-08-14,1.93735621224,0.16144635102,-4.06264378776,46.8,0.19117603028,0.27543371781
2011-08-15,1.1041782347,0.11041782347,-3.8958217653,46.8,0.193546616954,0.223345463446
2011-08-16,1.06689667787,0.106689667787,-3.93310332213,46.8,0.165736354233,0.20471773699
2011-08-17,1.65340725338,0.137783937782,-4.34659274662,46.8,0.118684034868,0.227554186099
2011-08-18,1.14027613479,0.142534516849,-2.85972386521,46.8,0.131774459382,0.235273621312
2011-08-19,1.85326470936,0.084239304971,-9.14673529064,46.8,0.116333050172,0.178466999908
2011-08-20,0.419054628924,0.0598649469892,-3.08094537108,46.8,0.106222474876,0.139764786243
2011-08-21,0.156628158146,0.0261046930244,-2.84337184185,46.8,0.0901054799231,0.09332510683
2011-08-22,1.05139104609,0.131423880762,-2.94860895391,46.1,0.0888334685191,0.183638867683
2011-08-23,1.98730395025,0.141950282161,-5.01269604975,46.1,0.0887166215815,0.212653729982
2011-08-24,0.397176395519,0.0661960659199,-2.60282360448,45.8,0.0851079737712,0.146302478271
2011-08-25,1.63169485637,0.233099265196,-1.86830514363,45.8,0.119754837413,0.29859415504
2011-08-26,0.355522051361,0.118507350454,-1.14447794864,45.7,0.138235368898,0.219648647901
2011-08-27,1.37498262134,0.124998420122,-4.12501737866,45.7,0.13695027677,0.212692468013
2011-08-28,0.827726804002,0.137954467334,-2.172273196,45.7,0.136151113805,0.22282261813
2011-08-29,1.74221139878,0.134016261445,-4.75778860122,45.7,0.14971515291,0.220841245137
2011-08-30,0.80912236841,0.080912236841,-4.19087763159,45.7,0.119277747239,0.167508417971
2011-08-31,3.25647322643,0.325647322643,-1.74352677357,45.5,0.160705741677,0.39892448076
2011-09-01,3.277105916,0.148959359818,-7.722894084,44.8,0.165497929616,0.277512719342
