date,pos_sum,pos_mean,net_pos_sums,polls,running_pos_avg
2011-12-19,2.87497071506,0.479161785843,-0.125029284942,46.4,-0.632793520575
2011-12-20,3.97890631226,0.331575526022,-2.02109368774,46.9,-0.682921522753
2011-12-21,0.971355870904,0.194271174181,-1.5286441291,46.9,-0.828034280393
2011-12-22,3.43348563872,0.490497948389,-0.0665143612764,47.1,-0.980607468334
2011-12-23,1.15071523481,0.287678808703,-0.849284765187,47.1,-0.918113245648
2011-12-24,0.570225989005,0.142556497251,-1.42977401099,47.1,-1.17906219086
2011-12-25,1.98892127137,0.662973757124,0.488921271371,47.1,-0.677059199037
2011-12-26,3.54967883232,0.394408759146,-0.950321167683,47.1,-0.561394606754
2011-12-27,2.16154828733,0.432309657465,-0.338451712674,47.1,-0.615782077034
2011-12-28,3.57000660521,0.510000943602,0.0700066052122,47.1,-0.431923802954
2011-12-29,5.95090244498,0.595090244498,0.950902444976,46.6,0.0442114882403
2011-12-30,2.10389296688,0.420778593377,-0.396107033116,46.6,-0.132794172657
2011-12-31,2.55058232159,0.510116464318,0.0505823215883,46.6,0.0673865251971
2012-01-01,3.76032565889,0.235020353681,-4.23967434111,46.6,-0.71285800049
2012-01-02,1.97284904071,0.657616346904,0.472849040713,46.6,-0.63228951339
2012-01-03,6.31776039116,0.451268599369,-0.682239608837,46.6,-0.958917924153
2012-01-04,6.89308975746,0.362794197761,-2.60691024254,46.6,-1.40107856604
2012-01-05,4.58080911113,0.508978790125,0.080809111126,46.9,-1.39503320813
2012-01-06,6.88445500426,0.327831190679,-3.61554499574,46.9,-1.27020733905
2012-01-07,6.53233009231,0.466595006593,-0.467669907694,46.9,-1.45831112874
2012-01-08,5.26767251398,0.478879319453,-0.232327486021,46.9,-1.36832870417
2012-01-09,3.86497758552,0.351361598684,-1.63502241448,46.7,-1.17395113856
2012-01-10,17.0765876074,0.632466207682,3.5765876074,46.7,-0.474795439306
2012-01-11,5.83207087048,0.448620836191,-0.667929129523,46.9,0.114727733937
2012-01-12,7.51381846473,0.417434359152,-1.48618153527,46.9,-0.0889745915781
2012-01-13,3.72637377344,0.310531147787,-2.27362622656,46.9,-0.497234339686
2012-01-14,11.149921804,0.696870112753,3.14992180405,46.9,0.459754504019
2012-01-15,4.97135210378,0.451941100344,-0.52864789622,47.3,-0.361292596706
2012-01-16,6.54431538951,0.594937762683,1.04431538951,46.2,-0.0188436928989
2012-01-17,3.99546047699,0.28539003407,-3.00453952301,46.5,-0.322515290448
2012-01-18,6.9887567785,0.635341525318,1.4887567785,46.9,0.429961310564
2012-01-19,9.29494271277,0.320515265958,-5.20505728723,46.9,-1.24103450769
2012-01-20,6.96599143161,0.535845494739,0.465991431613,46.9,-1.04210664212
2012-01-21,8.12281283724,0.738437530658,2.62281283724,46.9,-0.726407152579
2012-01-22,9.68181671481,0.744755131909,3.18181671481,46.9,0.510864094986
2012-01-23,6.00509651148,0.600509651148,1.00509651148,47.0,0.414132041583
2012-01-24,11.0977702848,0.482511751513,-0.402229715209,47.1,1.37469755599
2012-01-25,24.7706912652,0.458716504911,-2.22930873482,47.1,0.835637522699
2012-01-26,18.6513851865,0.490825925961,-0.348614813465,47.3,0.241351992559
2012-01-27,16.2821326574,0.626235871439,3.28213265741,47.2,0.261415181078
2012-01-28,7.44267216292,0.465167010183,-0.557327837077,47.3,-0.0510696886337
2012-01-29,2.02922816349,0.18447528759,-3.47077183651,47.2,-0.664778112895
2012-01-30,4.73851104041,0.394875920034,-1.26148895959,47.5,-0.471214157848
2012-01-31,3.78125513758,0.222426772799,-4.71874486242,47.5,-1.34524016764
2012-02-01,9.44512651849,0.497111922026,-0.0548734815082,47.5,-2.01264139542
2012-02-02,8.34568675622,0.43924667138,-1.15431324378,47.4,-2.13203847676
2012-02-03,6.38420288642,0.580382080583,0.884202886417,47.3,-1.26104353217
2012-02-04,2.64209997498,0.377442853568,-0.857900025021,47.4,-1.18032574526
2012-02-05,8.14723140953,0.479248906443,-0.352768590473,47.7,-0.307130490873
2012-02-06,7.59987746554,0.584605958887,1.09987746554,48.5,-0.076180301464
2012-02-07,10.7372303636,0.488055925618,-0.262769636394,48.3,0.102128420013
2012-02-08,9.44000870663,0.429091304847,-1.55999129337,48.1,-0.386710415944
2012-02-09,13.5569492654,0.521421125593,0.556949265408,48.3,-0.103740557858
2012-02-10,7.23738899867,0.402077166593,-1.76261100133,48.4,-0.38570904003
2012-02-11,9.91628531531,0.495814265766,-0.0837146846884,48.3,-0.622427470075
2012-02-12,0.675739786018,0.0750821984465,-3.82426021398,48.1,-1.33472558559
2012-02-13,9.47999090118,0.451428138151,-1.02000909882,48.6,-1.22672914668
2012-02-14,6.03437614463,0.232091390178,-6.96562385537,48.8,-2.73124377084
2012-02-15,15.3839203671,0.51279734557,0.383920367104,48.9,-2.30193749715
2012-02-16,6.47314912083,0.340692058991,-3.02685087917,49.1,-2.89056473605
2012-02-17,5.61958437535,0.330563786785,-2.88041562465,49.2,-2.70179581818
2012-02-18,5.1626244721,0.397124959392,-1.3373755279,49.3,-2.765269104
2012-02-19,4.70375106961,0.427613733601,-0.796248930389,49.1,-1.531394119
2012-02-20,6.58403193528,0.36577955196,-2.41596806472,49.0,-2.09137180537
2012-02-21,2.45492625879,0.245492625879,-2.54507374121,48.9,-1.99501637777
2012-02-22,2.64081920566,0.240074473242,-2.85918079434,49.1,-1.99076941171
2012-02-23,5.12304342771,0.243954448938,-5.37695657229,49.0,-2.79868562059
2012-02-24,5.38267592548,0.269133796274,-4.61732407452,48.9,-3.56290064942
2012-02-25,4.01945351397,0.401945351397,-0.980546486028,48.9,-3.27581633368
2012-02-26,2.91999135267,0.364998919084,-1.08000864733,48.6,-2.9828033149
2012-02-27,4.64495185137,0.580618981421,0.644951851366,48.9,-2.28197678576
2012-02-28,8.15961993193,0.429453680628,-1.34038006807,49.0,-1.47466148492
2012-02-29,10.6646255621,0.484755707368,-0.3353744379,48.7,-0.618271557592
2012-03-01,6.15604572199,0.439717551571,-0.843954278009,49.0,-0.590953115989
2012-03-02,8.61500063355,0.478611146308,-0.384999366453,49.3,-0.451951259814
2012-03-03,5.29345058453,0.378103613181,-1.70654941547,49.1,-0.92225151318
2012-03-04,3.93927623558,0.492409529447,-0.0607237644211,49.1,-0.66632025245
2012-03-05,5.25916281059,0.328697675662,-2.74083718941,49.0,-1.14741280275
2012-03-06,7.08828713921,0.283531485568,-5.41171286079,49.4,-2.06096451931
2012-03-07,5.02827838184,0.239441827707,-5.47172161816,49.5,-3.07830896965
2012-03-08,5.50959331942,0.324093724672,-2.99040668058,49.4,-3.33508042267
2012-03-09,8.16165110421,0.429560584432,-1.33834889579,49.2,-3.59060544895
2012-03-10,3.77987321793,0.419985913103,-0.720126782069,48.8,-3.18646336748
2012-03-11,3.78504108548,0.378504108548,-1.21495891452,48.0,-2.34711257822
2012-03-12,9.06736562147,0.503742534526,0.0673656214733,47.8,-1.2392951303
2012-03-13,7.16712187173,0.477808124782,-0.332878128271,47.3,-0.707789419836
2012-03-14,14.5599706684,0.633042202974,3.05997066839,47.9,0.171874493001
2012-03-15,9.80315568706,0.392126227482,-2.69684431294,48.0,-0.223469013174
2012-03-16,5.59812621933,0.311007012185,-3.40187378067,48.1,-0.660851986404
2012-03-17,7.21776971953,0.601480809961,1.21776971953,48.5,-0.430771166792
2012-03-18,2.36943992298,0.296179990372,-1.63056007702,48.4,-0.690307556543
2012-03-19,2.39543736408,0.26615970712,-2.10456263592,48.1,-1.72321421741
2012-03-20,2.86592557381,0.179120348363,-5.13407442619,48.1,-2.21066024005
2012-03-21,10.8257654144,0.433030616577,-1.67423458557,48.3,-1.86513240103
2012-03-22,4.55105293678,0.227552646839,-5.44894706322,48.7,-3.19847575758
2012-03-23,5.23294849672,0.581438721858,0.732948496722,48.4,-2.72577404284
2012-03-24,4.23150044626,0.470166716251,-0.268499553742,48.3,-2.3585614264
2012-03-25,2.37344016936,0.29668002117,-1.62655983064,48.1,-1.65705850729
2012-03-26,6.24719436307,0.28396338014,-4.75280563693,48.6,-2.27277271756
2012-03-27,8.00381922941,0.275993766531,-6.49618077059,48.1,-2.48221945904
2012-03-28,8.37526186953,0.380693721342,-2.62473813047,48.8,-3.15375678447
2012-03-29,6.74322193799,0.249748960666,-6.75677806201,48.7,-4.45141248613
2012-03-30,6.50059954657,0.27085831444,-5.49940045343,47.7,-5.22598061069
2012-03-31,2.01699297912,0.183362998102,-3.48300702088,47.7,-4.97202088748
2012-04-01,2.83447607245,0.354309509056,-1.16552392755,47.7,-3.90588951887
2012-04-02,7.22485847804,0.48165723187,-0.275141521957,47.7,-3.43597019717
2012-04-03,3.11345790756,0.25945482563,-2.88654209244,47.6,-2.66192300325
2012-04-04,7.24647350768,0.362323675384,-2.75352649232,47.6,-2.11274821103
2012-04-05,6.46131406488,0.497024158837,-0.0386859351239,47.7,-1.42388399388
2012-04-06,2.24247323457,0.280309154321,-1.75752676543,47.9,-1.54228456145
2012-04-07,5.0436167217,0.630452090213,1.0436167217,48.0,-1.27853291272
2012-04-08,2.84739667977,0.406770954253,-0.652603320227,48.0,-0.831745158279
2012-04-09,3.23151157678,0.323151157678,-1.76848842322,48.2,-0.63473754446
2012-04-10,4.25941979074,0.266213736921,-3.74058020926,48.5,-1.37511639929
2012-04-11,3.33668894691,0.238334924779,-3.66331105309,48.5,-1.75627325682
2012-04-12,3.79750042032,0.31645836836,-2.20249957968,47.9,-2.40549651709
2012-04-13,4.2013352185,0.30009537275,-2.7986647815,46.8,-2.83470880935
2012-04-14,3.24449110053,0.294953736412,-2.25550889947,46.6,-2.9321129046
2012-04-15,7.31290187724,0.60940848977,1.31290187724,46.8,-1.9214164873
2012-04-16,10.6125072311,0.482386692322,-0.387492768919,47.3,-1.26625283047
2012-04-17,8.43610962596,0.366787375042,-3.06389037404,47.1,-1.43853098934
2012-04-18,2.51831638911,0.209859699093,-3.48168361089,47.0,-1.57513475521
2012-04-19,6.44254918993,0.460182084995,-0.557450810071,47.4,-1.23552313734
2012-04-20,5.357507943,0.487046176637,-0.142492056996,47.5,-1.52660192418
2012-04-21,4.19166598892,0.349305499077,-1.80833401108,47.7,-1.81077017262
2012-04-22,6.17646988753,0.475113068272,-0.32353011247,47.7,-1.2626981203
2012-04-23,3.31305520495,0.236646800354,-3.68694479505,47.5,-1.30375035713
2012-04-24,1.48712929061,0.165236587845,-3.01287070939,47.8,-1.794834337
2012-04-25,9.76140670636,0.443700304835,-1.23859329364,47.5,-2.01405458433
2012-04-26,6.67512438349,0.445008292233,-0.824875616506,47.6,-1.81736290541
2012-04-27,3.93636610402,0.393636610402,-1.06363389598,47.9,-1.96538366211
2012-04-28,4.65422218622,0.423111107838,-0.845777813778,47.7,-1.39715026586
2012-04-29,4.26098102349,0.327767771038,-2.23901897651,47.5,-1.24237991928
2012-04-30,7.937330114,0.417754216527,-1.562669886,47.3,-1.30719523775
2012-05-01,6.24195993103,0.328524206897,-3.25804006897,47.4,-1.79382812825
2012-05-02,6.30221656639,0.315110828319,-3.69778343361,47.4,-2.32065803577
2012-05-03,10.9615570672,0.498252593965,-0.0384429327707,47.5,-2.15919105957
2012-05-04,8.19084706672,0.455047059262,-0.80915293328,47.4,-1.87321785092
2012-05-05,10.4832805543,0.551751608122,0.983280554317,47.0,-1.36402776286
2012-05-06,3.25682315548,0.296074832317,-2.24317684452,46.2,-1.16105511797
2012-05-07,10.0517668281,0.529040359373,0.551766828091,46.1,-0.311145065632
2012-05-08,13.9410650286,0.516335741799,0.44106502857,46.2,-0.215243473364
2012-05-09,8.80732280113,0.400332854597,-2.19267719887,46.7,-0.491948326482
2012-05-10,21.2003216028,0.504769561972,0.200321602808,46.9,-0.648540116784
2012-05-11,10.5008285004,0.403878019245,-2.49917149963,46.7,-0.699739047806
2012-05-12,7.25732151324,0.483821434216,-0.242678486762,46.7,-0.858628110777
2012-05-13,9.60764568403,0.686260406002,2.60764568403,47.0,-0.425311979685
2012-05-14,5.64162713489,0.470135594574,-0.35837286511,47.0,-0.058451112933
2012-05-15,10.030369295,0.436103012825,-1.46963070502,46.6,-0.392441574498
2012-05-16,12.6635245553,0.550588024143,1.16352455529,46.6,0.340097636485
2012-05-17,6.43191038202,0.267996265918,-5.56808961798,46.1,-0.724984589758
2012-05-18,12.1302284042,0.551374018373,1.1302284042,45.8,-1.02046804572
2012-05-19,3.36808679018,0.421010848773,-0.631913209819,45.9,-1.07517611467
2012-05-20,8.15375504961,0.582411074972,1.15375504961,46.0,-0.550498963739
2012-05-21,12.7460233275,0.708112407081,3.74602332747,46.2,-0.0339992093028
2012-05-22,9.11138576089,0.414153898222,-1.88861423911,45.5,0.701895866471
2012-05-23,7.42307882949,0.463942426843,-0.576921170506,45.5,0.360465951529
2012-05-24,5.48785671568,0.457321392973,-0.512143284324,45.5,0.384419936628
2012-05-25,5.18097892175,0.431748243479,-0.819021078247,45.4,-0.0101352889438
2012-05-26,6.02959552233,0.669955058036,1.52959552233,45.4,-0.453420849971
2012-05-27,3.52898378583,0.441122973229,-0.47101621417,45.5,-0.169901244984
2012-05-28,2.26586535542,0.377644225903,-0.734134644582,45.4,-0.201343939799
2012-05-29,8.08163794973,0.577259853552,1.08163794973,45.6,0.117412307012
2012-05-30,9.89477087897,0.582045345822,1.39477087897,45.7,0.560170698456
2012-05-31,7.97683765551,0.419833560816,-1.52316234449,45.9,-0.0503808749077
2012-06-01,6.0990464981,0.677671833123,1.59904649811,46.8,0.363631667547
2012-06-02,2.44075423282,0.221886748438,-3.05924576718,46.8,-0.101390556972
2012-06-03,3.50784115643,0.389760128493,-0.992158843565,47.2,-0.516149915632
2012-06-04,5.70030739538,0.407164813956,-1.29969260462,47.0,-1.05504261235
2012-06-05,5.77021600299,0.480851333583,-0.229783997007,47.5,-0.796366942853
2012-06-06,8.90527403936,0.468698633651,-0.59472596064,47.7,-1.2351214346
2012-06-07,7.15604561001,0.447252850626,-0.843954389987,46.9,-0.792063159164
2012-06-08,15.0091198857,0.652570429812,3.50911988568,47.1,0.108192586685
2012-06-09,5.47448204158,0.421114003198,-1.02551795842,46.6,0.163027515925
2012-06-10,3.86021594768,0.48252699346,-0.139784052323,46.4,0.181027504862
2012-06-11,3.53192458169,0.294327048474,-2.46807541831,46.3,-0.193642386671
2012-06-12,4.48825025419,0.408022750381,-1.01174974581,45.9,-0.227201457835
2012-06-13,7.00363360875,0.368612295198,-2.49636639125,45.7,-1.42829871322
2012-06-14,8.24012071098,0.433690563736,-1.25987928902,45.7,-1.47517097934
2012-06-15,7.2492574316,0.659023402873,1.7492574316,45.7,-1.09736268256
2012-06-16,9.11597262002,0.569748288751,1.11597262002,45.7,-0.38055307489
2012-06-17,7.4584400595,0.621536671625,1.4584400595,45.6,0.113484886172
2012-06-18,10.2841140542,0.604947885538,1.78411405415,45.7,0.969580975252
2012-06-19,5.09837527025,0.318648454391,-2.90162472975,45.6,0.641231887105
2012-06-20,5.28676729457,0.377626235327,-1.71323270543,46.6,-0.0512661402999
2012-06-21,8.22714309257,0.48394959368,-0.272856907432,46.8,-0.329032045791
2012-06-22,15.3615214377,0.640063393239,3.36152143775,46.6,0.0515842298573
2012-06-23,5.1320406086,0.466549146237,-0.367959391395,46.7,-0.378830459252
2012-06-24,2.9396447859,0.326627198433,-1.5603552141,46.7,-0.110576556123
2012-06-25,2.57939529953,0.515879059906,0.0793952995312,46.8,0.247949044869
2012-06-26,5.8612171898,0.390747812653,-1.6387828102,46.8,-0.025236135684
2012-06-27,9.11690535078,0.536288550046,0.616905350781,46.9,-0.574159353077
2012-06-28,5.46398511952,0.34149906997,-2.53601488048,47.3,-1.00777045089
2012-06-29,9.60518442789,0.320172814263,-5.39481557211,47.5,-1.77466252249
2012-06-30,5.25989039721,0.276836336695,-4.24010960279,47.5,-2.63856350296
2012-07-01,2.26112202838,0.282640253548,-1.73887797162,47.5,-2.65858253524
2012-07-02,3.57840490779,0.198800272655,-5.42159509221,47.0,-3.86628262384
2012-07-03,3.81720956278,0.318100796898,-2.18279043722,47.0,-3.79563773519
2012-07-04,5.70171672837,0.570171672837,0.701716728369,47.0,-2.5763312751
2012-07-05,6.84372549073,0.570310457561,0.843725490728,47.0,-1.55956425639
2012-07-06,7.56914375353,0.540653125252,0.569143753529,47.0,-1.09795991136
2012-07-07,3.46504106769,0.433130133461,-0.534958932312,47.0,-0.120632679382
2012-07-08,1.76583280386,0.294305467309,-1.23416719614,47.0,0.0690919688341
2012-07-09,3.61810001165,0.328918182877,-1.88189998835,47.0,-0.44763137451
2012-07-10,3.6582489635,0.228640560219,-4.3417510365,46.4,-1.48472667996
2012-07-11,3.42036872347,0.285030726956,-2.57963127653,46.5,-2.11448168597
2012-07-12,4.56233890407,0.350949146467,-1.93766109593,46.9,-2.39502211869
2012-07-13,2.33317677196,0.233317677196,-2.66682322804,46.9,-2.68155332507
2012-07-14,0.952230616825,0.476115308412,-0.0477693831751,47.0,-2.31472720403
2012-07-15,4.33495208586,0.866990417172,1.83495208586,46.8,-1.07938657956
2012-07-16,4.01532263265,0.446146959183,-0.484677367353,46.6,-0.660395797728
2012-07-17,5.68948266699,0.632164740777,1.18948266699,46.6,-0.0349670451429
2012-07-18,4.43873754848,0.369894795706,-1.56126245152,46.3,0.18614511016
2012-07-19,3.64613672864,0.45576709108,-0.353863271359,46.2,0.124926332523
2012-07-20,6.5498390092,0.545819917434,0.549839009204,46.6,-0.132096282808
2012-07-21,0.697752185297,0.139550437059,-1.8022478147,46.4,-0.395610372278
2012-07-22,0.869814551408,0.289938183803,-0.630185448592,46.0,-0.759543995395
2012-07-23,5.93322513022,0.539384102747,0.433225130217,45.9,-0.360646479047
2012-07-24,9.97816314169,0.55434239676,0.978163141687,46.4,-0.0942411964374
2012-07-25,6.89009282117,0.574174401764,0.890092821169,46.3,-0.0261904340443
2012-07-26,9.24204677594,0.543649810349,0.742046775939,46.4,0.482668484084
2012-07-27,5.47695916614,0.49790537874,-0.0230408338564,46.4,0.604097407031
2012-07-28,5.36776088559,0.596417876177,0.867760885591,46.4,0.691004558106
2012-07-29,4.02608970135,0.503261212668,0.026089701345,46.6,0.500589870038
2012-07-30,10.1418160805,0.724415434321,3.14181608049,46.9,0.950934521902
2012-07-31,8.72567697931,0.623262641379,1.72567697931,47.0,1.14766056258
2012-08-01,7.16936409092,0.421727299466,-1.33063590908,47.0,0.886141547532
2012-08-02,6.81636460426,0.45442430695,-0.683635395744,47.4,0.575862291265
2012-08-03,8.39849267497,0.419924633749,-1.60150732503,47.3,0.25034288599
2012-08-04,5.29228650972,0.481116955429,-0.20771349028,47.4,-0.419563028165
2012-08-05,2.40644968983,0.240644968983,-2.59355031017,47.4,-1.28340848606
2012-08-06,3.7412398158,0.6235399693,0.741239815798,47.7,-0.869033341085
2012-08-07,6.60872168842,0.550726807369,0.608721688425,47.6,-0.610561924251
2012-08-08,5.68765803043,0.437512156187,-0.812341969573,47.8,-0.45272885316
2012-08-09,4.96847145242,0.451679222947,-0.53152854758,48.4,-0.51749186462
2012-08-10,2.09757860769,0.419515721538,-0.402421392312,48.3,-0.0792660810485
2012-08-11,1.01276913628,0.337589712094,-0.487230863718,48.0,-0.324960216952
2012-08-12,4.25014686062,0.850029372124,1.75014686062,47.7,-0.0966751825131
2012-08-13,3.07539199285,0.256282666071,-2.92460800715,47.7,-0.519128390028
2012-08-14,6.54064689595,0.436043126397,-0.95935310405,47.6,-0.604693301322
2012-08-15,8.37341735758,0.398734159885,-2.12658264242,47.2,-0.949525551344
2012-08-16,4.01682956266,0.251051847666,-3.98317043734,47.3,-1.64871346607
2012-08-17,2.10043428441,0.19094857131,-3.39956571559,47.7,-2.67865598131
2012-08-18,3.35036297496,0.41879537187,-0.649637025039,48.0,-2.22366178489
2012-08-19,2.95470905974,0.328301006638,-1.54529094026,47.8,-2.34084935213
2012-08-20,2.32269474517,0.258077193907,-2.17730525483,47.2,-2.35099387461
2012-08-21,8.26419538366,0.359312842768,-3.23580461634,47.4,-2.20152071041
2012-08-22,8.00110258149,0.500068911343,0.00110258149077,47.0,-1.521387051
2012-08-23,8.20623573725,0.410311786862,-1.79376426275,46.3,-1.75021249854
2012-08-24,7.1475992901,0.47650661934,-0.352400709901,46.6,-1.51163445247
2012-08-25,2.21889928328,0.443779856657,-0.281100716716,46.8,-1.13239354484
2012-08-26,5.74652159005,0.574652159005,0.746521590047,46.9,-0.335928303567
2012-08-27,3.30256718426,0.254043629559,-3.19743281574,46.8,-0.975635383012
2012-08-28,4.72891118913,0.394075932428,-1.27108881087,46.7,-0.871100292635
2012-08-29,11.4604112727,0.573020563635,1.4604112727,46.8,-0.508537896115
2012-08-30,4.8685082096,0.3042817631,-3.1314917904,46.5,-1.07861611085
2012-08-31,10.5843421049,0.481106459313,-0.415657895106,46.4,-1.31105200788
2012-09-01,9.65865427363,0.508350224928,0.158654273627,46.4,-0.639834590009
2012-09-02,11.146065701,0.412817248184,-2.35393429902,46.4,-0.856403687641
2012-09-03,10.1753597781,0.328237412197,-5.32464022188,46.4,-2.21341398656
2012-09-04,21.6030931813,0.51435936146,0.603093181341,46.8,-1.46649699221
2012-09-05,46.4900251786,0.704394320887,13.4900251786,46.8,1.31463962253
2012-09-06,40.2152223857,0.558544755357,4.2152223857,46.7,2.12595324494
2012-09-07,29.7034139945,0.495056899908,-0.296586005511,47.0,2.53742290364
2012-09-08,7.81739958059,0.434299976699,-1.18260041941,47.3,3.36583086414
2012-09-09,8.70765458152,0.458297609553,-0.792345418484,47.8,3.08674314417
2012-09-10,5.24511933261,0.403470717893,-1.25488066739,48.3,0.13776197498
2012-09-11,13.6322938958,0.68161469479,3.6322938958,49.0,0.0211762769995
2012-09-12,9.55154155871,0.454835312319,-0.948458441292,48.4,-0.109198210157
2012-09-13,10.9832882361,0.578067801902,1.48328823614,48.8,0.423979520952
2012-09-14,8.27412471944,0.591008908532,1.27412471944,48.6,0.837273548538
2012-09-15,5.88802747961,0.588802747961,0.888027479612,48.7,1.26585517794
2012-09-16,6.26976908509,0.569979007735,0.769769085089,48.6,0.693350215797
2012-09-17,6.59427663356,0.412142289597,-1.40572336644,48.5,0.601897230767
2012-09-18,6.55661918018,0.327830959009,-3.44338081982,48.1,-0.383436580424
2012-09-19,2.85647086934,0.408067267049,-0.643529130657,48.2,-0.766967350444
2012-09-20,8.43392697923,0.366692477358,-3.06607302077,48.3,-1.55778745052
2012-09-21,7.50572771946,0.441513395263,-0.994272280537,48.1,-1.91059572365
2012-09-22,3.51654541349,0.586090902248,0.516545413486,48.1,-1.52614196766
2012-09-23,5.05512798388,0.29736046964,-3.44487201612,48.3,-1.52644020692
2012-09-24,3.73768303704,0.415298115227,-0.762316962961,48.6,-1.55019777338
2012-09-25,13.0590382807,0.421259299376,-2.44096171935,48.6,-1.4251755131
2012-09-26,11.1948123175,0.508855105341,0.194812317492,48.9,-1.18735859349
2012-09-27,4.94834028497,0.412361690414,-1.05165971503,48.6,-1.50099961919
2012-09-28,7.04377507724,0.586981256437,1.04377507724,48.7,-0.603270200521
2012-09-29,5.69216718089,0.632463020099,1.19216718089,48.9,-0.212373371751
2012-09-30,2.91274001334,0.32363777926,-1.58725998666,48.7,-0.0416330252135
2012-10-01,5.90661722345,0.454355171034,-0.593382776555,49.3,-0.199272044023
2012-10-02,6.42012657961,0.321006328981,-3.57987342039,49.0,-0.704914785094
2012-10-03,6.6700590856,0.370558838089,-2.3299409144,49.1,-1.37965798342
2012-10-04,9.26666971313,0.421212259688,-1.73333028687,49.1,-1.96475747698
2012-10-05,10.7089751266,0.324514397775,-5.79102487342,49.0,-2.80551045433
2012-10-06,6.91087655856,0.363730345187,-2.58912344144,48.4,-3.2046585873
2012-10-07,6.94290811112,0.289287837963,-5.05709188888,48.4,-3.500102281
2012-10-08,8.95159323296,0.745966102747,2.95159323296,47.9,-2.44379545153
2012-10-09,7.71377340069,0.428542966705,-1.28622659931,47.3,-2.35437471402
2012-10-10,5.3078080746,0.331738004663,-2.6921919254,46.1,-1.73460812441
2012-10-11,9.12109592805,0.536535054591,0.621095928053,46.4,-1.09256425051
2012-10-12,10.5007473674,0.437531140309,-1.49925263258,46.3,-0.380996399253
2012-10-13,7.42090573141,0.463806608213,-0.57909426859,46.0,-1.08713389956
2012-10-14,5.61617869636,0.312009927576,-3.38382130364,46.4,-1.50665284043
2012-10-15,6.84063123011,0.310937783187,-4.15936876989,47.3,-1.80008820933
2012-10-16,8.25509217557,0.485593657386,-0.244907824433,47.0,-1.97328895982
2012-10-17,14.0908340329,0.391412056468,-3.90916596714,47.0,-2.45527162674
2012-10-18,12.0924453002,0.503851887506,0.0924453001541,46.7,-2.32096371299
2012-10-19,12.6892427848,0.507569711391,0.189242784773,47.1,-1.60635089531
2012-10-20,2.97768463127,0.248140385939,-3.02231536873,47.1,-1.37894021508
2012-10-21,4.13332328921,0.275554885947,-3.36667671079,47.1,-2.00329399235
2012-10-22,4.84712674722,0.346223339087,-2.15287325278,47.2,-1.65203544947
2012-10-23,9.00765449078,0.391637151773,-2.49234550922,47.1,-2.16899361135
2012-10-24,9.11836260659,0.396450548113,-2.38163739341,47.2,-2.68316964699
2012-10-25,11.9873981441,0.521191223655,0.48739814406,47.0,-1.98122694443
2012-10-26,11.7286252528,0.378342750089,-3.77137474724,47.0,-2.06216655172
2012-10-27,6.46632477129,0.431088318086,-1.03367522871,46.9,-1.8383269469
2012-10-28,7.19662867586,0.399812704215,-1.80337132414,46.8,-1.70053210989
2012-10-29,10.8075697318,0.540378486592,0.807569731848,46.8,-1.06269068484
2012-10-30,5.28207262273,0.278003822249,-4.21792737727,47.1,-2.0037557891
2012-10-31,8.06972012647,0.424722111919,-1.43027987353,47.4,-1.53553681436
2012-11-01,16.417425766,0.390891089666,-4.58257423401,47.4,-2.24531661542
2012-11-02,17.9165835861,0.559893237065,1.91658358607,47.4,-1.50132563338
2012-11-03,4.03293919933,0.403293919933,-0.967060800666,47.4,-1.85625173988
2012-11-04,12.044799488,0.325535121298,-6.45520051197,47.9,-2.30370636682
2012-11-05,16.5521572421,0.570764042831,2.0521572421,48.8,-1.60721894369
2012-11-06,10.1715311696,0.363268970344,-3.82846883037,48.8,-1.45639786297
