date,pos_sum,pos_mean,net_pos_sums,polls
2011-02-01,1.00244569053,0.501222845266,0.00244569053249,41.5
2011-02-02,0.71696652858,0.35848326429,-0.28303347142,41.5
2011-02-08,0.00400222474925,0.00400222474925,-0.495997775251,42.0
2011-02-09,0.0184294969832,0.0184294969832,-0.481570503017,42.7
2011-02-14,2.74470046101e-05,2.74470046101e-05,-0.499972552995,42.0
2011-02-18,6.71847498336e-05,6.71847498336e-05,-0.49993281525,41.7
2011-02-25,0.109647921569,0.109647921569,-0.390352078431,42.8
2011-02-28,0.0124624705657,0.0124624705657,-0.487537529434,42.8
2011-03-01,0.0170953845428,0.00854769227139,-0.982904615457,42.8
2011-03-02,0.00036140939969,0.00036140939969,-0.4996385906,42.4
2011-03-05,1.53903476784e-06,1.53903476784e-06,-0.499998460965,42.4
2011-03-06,0.454550393556,0.227275196778,-0.545449606444,42.4
2011-03-08,0.836113087285,0.836113087285,0.336113087285,42.4
2011-03-09,0.0844766618138,0.0844766618138,-0.415523338186,42.4
2011-03-14,0.0666372878418,0.0666372878418,-0.433362712158,42.4
2011-03-15,0.00128799741371,0.00128799741371,-0.498712002586,42.4
2011-03-17,0.00347953901286,0.00347953901286,-0.496520460987,42.6
2011-03-20,0.00691878383802,0.00345939191901,-0.993081216162,42.6
2011-03-21,8.51413496938e-05,8.51413496938e-05,-0.49991485865,42.6
2011-03-28,3.28871718994e-05,3.28871718994e-05,-0.499967112828,42.6
2011-03-30,0.000233878034854,0.000233878034854,-0.499766121965,42.6
2011-04-03,0.000135464305157,0.000135464305157,-0.499864535695,42.6
2011-04-04,1.4493450403,0.724672520151,0.449345040302,42.6
2011-04-09,0.228295896704,0.228295896704,-0.271704103296,42.6
2011-04-10,0.994171207505,0.994171207505,0.494171207505,42.6
2011-04-11,0.871555642266,0.435777821133,-0.128444357734,42.6
2011-04-12,2.73027924604,0.455046541006,-0.269720753962,42.2
2011-04-13,0.645807324698,0.322903662349,-0.354192675302,42.2
2011-04-14,0.0268063571401,0.0268063571401,-0.47319364286,42.0
2011-04-15,1.64289837209,0.410724593023,-0.357101627907,42.9
2011-04-16,0.000707054019621,0.000707054019621,-0.49929294598,42.9
2011-04-17,0.0852260394097,0.0852260394097,-0.41477396059,42.9
2011-04-21,0.37076157881,0.37076157881,-0.12923842119,43.7
2011-04-28,0.140678289952,0.140678289952,-0.359321710048,43.7
2011-04-30,0.480680345004,0.480680345004,-0.019319654996,43.7
2011-05-02,0.000320529931275,0.000320529931275,-0.499679470069,43.7
2011-05-03,0.000781507033744,0.000781507033744,-0.499218492966,43.7
2011-05-05,0.0333842119572,0.0166921059786,-0.966615788043,42.6
2011-05-07,0.989337114571,0.989337114571,0.489337114571,42.6
2011-05-09,0.375087277626,0.375087277626,-0.124912722374,42.6
2011-05-10,0.997184361807,0.997184361807,0.497184361807,42.6
2011-05-12,0.916903687906,0.458451843953,-0.0830963120942,42.4
2011-05-13,0.00600976885413,0.000858538407732,-3.49399023115,42.4
2011-05-14,0.824075743933,0.824075743933,0.324075743933,42.4
2011-05-15,0.289284709389,0.0482141182315,-2.71071529061,42.4
2011-05-16,0.0409326806195,0.0409326806195,-0.45906731938,42.1
2011-05-17,0.475167928164,0.237583964082,-0.524832071836,42.1
2011-05-18,0.664841272318,0.221613757439,-0.835158727682,42.1
2011-05-21,0.316972096189,0.158486048095,-0.683027903811,42.1
2011-05-22,1.67103210345,0.55701070115,0.17103210345,42.1
2011-05-23,3.01259280608,0.301259280608,-1.98740719392,42.1
2011-05-24,2.06211385624,0.51552846406,0.0621138562414,42.1
2011-05-25,0.00375632891202,0.00375632891202,-0.496243671088,42.1
2011-05-27,0.912952090762,0.304317363587,-0.587047909238,42.1
2011-05-28,1.1859895269,0.23719790538,-1.3140104731,42.1
2011-05-29,1.69921758361,0.849608791804,0.699217583608,42.1
2011-05-30,0.00046217452976,0.00046217452976,-0.49953782547,42.1
2011-06-01,0.00327509347238,0.00327509347238,-0.496724906528,42.1
2011-06-02,0.510830976326,0.127707744082,-1.48916902367,41.6
2011-06-03,1.80551323554,0.30091887259,-1.19448676446,41.6
2011-06-04,1.06964916615,0.534824583074,0.069649166149,41.6
2011-06-05,2.13124698464,0.355207830773,-0.868753015363,41.6
2011-06-06,0.187207168656,0.0936035843281,-0.812792831344,41.6
2011-06-08,0.022624775694,0.022624775694,-0.477375224306,41.4
2011-06-09,0.453112239208,0.453112239208,-0.046887760792,42.5
2011-06-10,0.0243402879576,0.0121701439788,-0.975659712042,42.5
2011-06-11,0.999882641549,0.999882641549,0.499882641549,42.5
2011-06-12,1.97098905671,0.985494528354,0.970989056708,42.5
2011-06-13,1.72559237364,0.575197457882,0.225592373645,42.5
2011-06-15,0.909344090964,0.303114696988,-0.590655909036,42.8
2011-06-16,0.93527759899,0.93527759899,0.43527759899,42.8
2011-06-17,0.108500924701,0.0542504623503,-0.891499075299,42.8
2011-06-19,0.90487817048,0.45243908524,-0.0951218295198,42.8
2011-06-20,0.0166408646499,0.0166408646499,-0.48335913535,42.8
2011-06-21,0.1230305289,0.0615152644501,-0.8769694711,42.8
2011-06-22,0.0400132423997,0.0200066211998,-0.9599867576,42.8
2011-06-23,0.932739237302,0.466369618651,-0.0672607626981,42.8
2011-06-24,0.0277731047833,0.00925770159444,-1.47222689522,42.8
2011-06-25,0.949490819643,0.949490819643,0.449490819643,42.8
2011-06-26,0.617638994995,0.154409748749,-1.38236100501,42.8
2011-06-27,0.84354997651,0.281183325503,-0.65645002349,43.1
2011-06-28,0.00045179268174,0.00045179268174,-0.499548207318,43.1
2011-06-30,9.37374740351e-05,4.68687370175e-05,-0.999906262526,43.0
2011-07-01,0.287985992384,0.287985992384,-0.212014007616,43.0
2011-07-04,3.49867254379e-06,3.49867254379e-06,-0.499996501327,43.0
2011-07-05,1.69198061767,0.422995154417,-0.308019382331,43.0
2011-07-07,1.08189174139,0.180315290232,-1.91810825861,43.0
2011-07-08,0.897093966142,0.448546983071,-0.102906033858,43.0
2011-07-10,0.435025806917,0.435025806917,-0.064974193083,43.0
2011-07-11,1.00022104165,0.500110520824,0.00022104164809,43.0
2011-07-13,0.086142432622,0.043071216311,-0.913857567378,43.0
2011-07-15,0.00013953045627,0.00013953045627,-0.499860469544,43.0
2011-07-17,0.00928505451552,0.00464252725776,-0.990714945484,43.0
2011-07-19,0.0224905934471,0.0224905934471,-0.477509406553,42.8
2011-07-21,0.0786229085094,0.0786229085094,-0.421377091491,42.6
2011-07-22,0.0235873222059,0.0235873222059,-0.476412677794,42.6
2011-07-23,0.0292197467867,0.0292197467867,-0.470780253213,42.6
2011-07-24,1.50015576743,0.375038941858,-0.499844232569,42.6
2011-07-26,0.109331775333,0.109331775333,-0.390668224667,42.6
2011-07-31,0.00257650057699,0.00257650057699,-0.497423499423,42.6
2011-08-02,0.0969514840149,0.0484757420075,-0.903048515985,42.6
2011-08-03,0.00686371122478,0.00228790374159,-1.49313628878,42.6
2011-08-05,0.0112853528854,0.00188089214756,-2.98871464711,42.6
2011-08-06,2.58624218001e-07,2.58624218001e-07,-0.499999741376,42.6
2011-08-07,1.98648626624,0.993243133122,0.986486266244,42.6
2011-08-08,0.0304365511898,0.0304365511898,-0.46956344881,42.6
2011-08-09,0.235259200606,0.0784197335352,-1.26474079939,42.6
2011-08-11,1.45069515365,0.181336894207,-2.54930484635,43.4
2011-08-12,0.0270155928128,0.00675389820321,-1.97298440719,43.7
2011-08-13,2.08421648748,0.34736941458,-0.915783512522,43.7
2011-08-14,0.992426613422,0.992426613422,0.492426613422,43.7
2011-08-15,0.268239221008,0.268239221008,-0.231760778992,43.7
2011-08-16,1.74368421831,0.581228072769,0.243684218307,43.7
2011-08-17,0.6739884386,0.3369942193,-0.3260115614,43.7
2011-08-18,0.239564410531,0.239564410531,-0.260435589469,43.7
2011-08-19,0.148939866728,0.148939866728,-0.351060133272,43.7
2011-08-21,0.653646006811,0.130729201362,-1.84635399319,43.7
2011-08-22,2.14388490544,0.714628301813,0.643884905438,44.1
2011-08-23,0.983365762716,0.983365762716,0.483365762716,44.1
2011-08-24,0.143594059287,0.143594059287,-0.356405940713,44.6
2011-08-25,0.916786970405,0.229196742601,-1.0832130296,44.6
2011-08-26,0.306569401528,0.102189800509,-1.19343059847,44.3
2011-08-27,0.910355961038,0.910355961038,0.410355961038,44.3
2011-08-28,0.00576252874371,0.00576252874371,-0.494237471256,44.3
2011-08-29,0.0671868170872,0.0167967042718,-1.93281318291,44.3
2011-08-30,1.53691570102,0.384228925254,-0.463084298985,44.3
2011-08-31,1.24601936596,0.311504841489,-0.753980634044,45.0
2011-09-01,0.297189355185,0.0990631183951,-1.20281064481,44.3
2011-09-02,2.61311867073,0.522623734146,0.11311867073,44.3
2011-09-04,0.0160187824992,0.0160187824992,-0.483981217501,44.3
2011-09-05,1.01322432899e-05,1.01322432899e-05,-0.499989867757,44.3
2011-09-06,0.266478865321,0.0888262884404,-1.23352113468,45.2
2011-09-07,1.56032121014,0.22290303002,-1.93967878986,45.2
2011-09-08,3.25142743509,0.270952286257,-2.74857256491,45.2
2011-09-09,3.34423014943,0.304020922676,-2.15576985057,45.2
2011-09-10,0.339256628373,0.169628314186,-0.660743371627,45.2
2011-09-12,0.974930115295,0.487465057648,-0.0250698847045,45.2
2011-09-13,0.92857248103,0.185714496206,-1.57142751897,45.8
2011-09-14,1.68756143951,0.337512287901,-0.812438560493,45.4
2011-09-15,1.5599690634,0.5199896878,0.0599690633991,45.1
2011-09-16,0.129797174682,0.0648985873412,-0.870202825318,45.1
2011-09-18,0.000636135343648,0.000636135343648,-0.499363864656,45.1
2011-09-19,2.13713072403,0.712376908009,0.637130724026,45.3
2011-09-20,0.189400965748,0.0947004828742,-0.810599034252,45.0
2011-09-22,2.98012774669,0.425732535241,-0.519872253314,44.2
2011-09-23,1.4189465616,0.28378931232,-1.0810534384,44.2
2011-09-24,1.16987911479,0.584939557394,0.169879114789,44.2
2011-09-25,1.88844834785,0.314741391308,-1.11155165215,44.2
2011-09-26,2.62959193918,0.525918387837,0.129591939185,44.7
2011-09-27,0.546586708993,0.273293354497,-0.453413291007,44.7
2011-09-28,0.0107850057142,0.0107850057142,-0.489214994286,44.4
2011-09-29,0.00860868111262,0.00860868111262,-0.491391318887,44.4
2011-09-30,0.06421557624,0.03210778812,-0.93578442376,44.8
2011-10-02,0.260567845075,0.130283922538,-0.739432154925,44.8
2011-10-03,0.412980123157,0.412980123157,-0.087019876843,45.0
2011-10-04,0.0799667119183,0.0799667119183,-0.420033288082,45.8
2011-10-05,0.156450606291,0.0260751010485,-2.84354939371,45.9
2011-10-07,1.95473112566,0.651577041886,0.454731125659,46.1
2011-10-08,0.420401697242,0.210200848621,-0.579598302758,46.1
2011-10-09,0.147219167766,0.0210313096809,-3.35278083223,46.1
2011-10-11,2.303586732,0.329083818857,-1.196413268,45.9
2011-10-12,3.05922889893,0.382403612367,-0.940771101068,45.3
2011-10-13,2.18503381946,0.437006763892,-0.31496618054,45.1
2011-10-14,0.177101527542,0.177101527542,-0.322898472458,45.1
2011-10-15,1.71275656716,0.428189141789,-0.287243432844,45.1
2011-10-16,0.0686604422711,0.0114434070452,-2.93133955773,45.1
2011-10-17,0.0651366665135,0.0651366665135,-0.434863333486,45.1
2011-10-18,2.21354782142,0.316221117346,-1.28645217858,45.2
2011-10-19,0.354183879305,0.0505976970436,-3.14581612069,45.2
2011-10-20,1.3318855451,0.147987282789,-3.1681144549,44.2
2011-10-21,1.54031120543,0.256718534239,-1.45968879457,44.2
2011-10-22,0.0804672903006,0.0804672903006,-0.419532709699,44.2
2011-10-23,0.305222147267,0.0763055368168,-1.69477785273,44.2
2011-10-24,0.139439590419,0.0278879180838,-2.36056040958,44.2
2011-10-25,0.0217105721311,0.0108552860656,-0.978289427869,44.2
2011-10-26,2.47942028129,0.354202897327,-1.02057971871,44.5
2011-10-27,1.82432734594,0.260618192278,-1.67567265406,44.5
2011-10-28,0.636346624009,0.212115541336,-0.863653375991,44.5
2011-10-29,0.0598671839522,0.0598671839522,-0.440132816048,44.5
2011-10-30,2.60993663697,0.652484159242,0.609936636967,44.5
2011-10-31,0.94399148268,0.31466382756,-0.55600851732,44.5
2011-11-02,0.00305202364554,0.00305202364554,-0.496947976354,44.1
2011-11-03,0.426431744325,0.213215872162,-0.573568255675,43.7
2011-11-04,0.799262977142,0.799262977142,0.299262977142,44.1
2011-11-05,0.204859484554,0.0512148711386,-1.79514051545,44.1
2011-11-06,0.455323563193,0.151774521064,-1.04467643681,44.4
2011-11-07,0.976180630877,0.488090315439,-0.023819369123,44.3
2011-11-08,2.7327177148,0.6831794287,0.732717714802,44.3
2011-11-09,1.22312409075,0.407708030249,-0.276875909252,44.3
2011-11-10,0.000833311727778,0.000208327931944,-1.99916668827,44.3
2011-11-12,0.649805450953,0.162451362738,-1.35019454905,44.4
2011-11-13,1.39645612754,0.698228063768,0.396456127537,44.2
2011-11-16,0.0592568184565,0.0592568184565,-0.440743181544,44.6
2011-11-17,1.24918741948,0.416395806493,-0.25081258052,44.8
2011-11-18,2.00678662935,0.40135732587,-0.49321337065,44.8
2011-11-19,1.58153118816,0.52717706272,0.0815311881602,44.8
2011-11-20,0.216592771938,0.0721975906462,-1.28340722806,44.8
2011-11-21,1.95068042455,0.39013608491,-0.549319575448,44.8
2011-11-22,0.909069899343,0.454534949672,-0.0909301006565,44.7
2011-11-23,0.116426011502,0.0194043352503,-2.8835739885,44.4
2011-11-24,1.09563205881,0.273908014702,-0.904367941194,44.4
2011-11-25,0.0997664936566,0.0332554978855,-1.40023350634,44.4
2011-11-26,1.55336956142e-07,1.55336956142e-07,-0.499999844663,44.3
2011-11-28,0.739763514137,0.369881757069,-0.260236485863,44.4
2011-11-29,1.21714466339,0.243428932678,-1.28285533661,44.4
2011-11-30,2.7756955093,0.308410612144,-1.7243044907,44.4
2011-12-01,1.98278751182,0.330464585303,-1.01721248818,44.4
2011-12-02,0.257061532905,0.0514123065811,-2.24293846709,44.7
2011-12-03,1.36499941524,0.272999883049,-1.13500058476,44.7
2011-12-04,1.87117818014,0.374235636029,-0.628821819856,44.7
2011-12-05,0.354415740861,0.0886039352153,-1.64558425914,44.7
2011-12-06,1.29499304244,0.43166434748,-0.205006957561,44.7
2011-12-07,4.99422745147,0.624278431433,0.994227451466,44.7
2011-12-08,1.59313768631,0.531045895435,0.093137686306,44.4
2011-12-09,3.20544231749,0.457920331069,-0.294557682514,44.4
2011-12-10,1.94415558803,0.324025931339,-1.05584441197,44.4
2011-12-11,0.328812406686,0.0822031016714,-1.67118759331,44.4
2011-12-12,1.91175997055,0.477939992638,-0.0882400294462,45.1
2011-12-13,2.02309641184,0.202309641184,-2.97690358816,45.1
2011-12-14,1.1789247674,0.392974922466,-0.321075232601,44.8
2011-12-15,3.06350540301,0.612701080601,0.563505403005,44.8
2011-12-16,2.76224658072,0.276224658072,-2.23775341928,44.6
2011-12-17,2.94340259422,0.735850648555,0.943402594221,44.6
2011-12-18,4.18301698784,0.597573855406,0.683016987841,44.6
2011-12-19,2.64331090212,0.377615843159,-0.856689097884,44.6
2011-12-20,1.67481438122,0.334962876244,-0.825185618778,44.8
2011-12-21,2.5772745443,0.51545490886,0.0772745442996,44.8
2011-12-22,2.44648321507,0.407747202511,-0.553516784932,44.6
2011-12-23,3.2832854642,0.410410683025,-0.716714535801,44.6
2011-12-24,0.752898944345,0.752898944345,0.252898944345,44.6
2011-12-25,1.56293275725,0.390733189312,-0.437067242752,44.6
2011-12-27,0.255781115877,0.127890557938,-0.744218884123,44.6
2011-12-28,1.53345146843,0.306690293687,-0.966548531566,44.6
2011-12-29,3.92439027538,0.560627182197,0.424390275376,45.0
2011-12-30,5.81620914176,0.447400703212,-0.683790858241,45.0
2011-12-31,0.995095979395,0.995095979395,0.495095979395,45.0
2012-01-01,2.74804964201,0.305338849112,-1.75195035799,45.0
2012-01-02,2.03502566406,0.203502566406,-2.96497433594,45.0
2012-01-03,6.70308334031,0.418942708769,-1.29691665969,45.0
2012-01-04,26.3340845283,0.470251509435,-1.66591547166,45.0
2012-01-05,15.0911056389,0.48680985932,-0.408894361092,44.7
2012-01-06,9.32102119109,0.443858151957,-1.17897880891,44.7
2012-01-07,5.04470925979,0.360336375699,-1.95529074021,44.7
2012-01-08,8.86520744092,0.369383643371,-3.13479255908,44.7
2012-01-09,10.7332546602,0.41281748693,-2.26674533982,44.9
2012-01-10,9.28466195811,0.331595069932,-4.71533804189,45.2
2012-01-11,20.6343151774,0.349734155549,-8.86568482259,45.1
2012-01-12,12.1560203829,0.368364254027,-4.34397961709,45.1
2012-01-13,7.53530664844,0.39659508676,-1.96469335156,45.2
2012-01-14,2.09946434503,0.233273816115,-2.40053565497,45.2
2012-01-15,4.27517122219,0.356264268516,-1.72482877781,45.5
2012-01-16,7.705131201,0.296351200038,-5.294868799,45.0
2012-01-17,8.33391355828,0.238111815951,-9.16608644172,45.3
2012-01-18,7.86244629493,0.393122314746,-2.13755370507,45.0
2012-01-19,13.7522612324,0.509343008609,0.252261232441,45.0
2012-01-20,6.9354765614,0.239154364186,-7.5645234386,45.0
2012-01-21,7.04239806302,0.503028433073,0.0423980630154,45.0
2012-01-22,9.67388551333,0.403078563056,-2.32611448667,45.0
2012-01-23,6.29353367934,0.419568911956,-1.20646632066,45.2
2012-01-24,10.8846671991,0.351118296747,-4.61533280085,45.2
2012-01-25,6.04086861248,0.23234110048,-6.95913138752,45.2
2012-01-26,6.58072367469,0.365595759705,-2.41927632531,45.0
2012-01-27,9.57401638888,0.341929156746,-4.42598361112,44.9
2012-01-28,7.84400409126,0.412842320593,-1.65599590874,44.9
2012-01-29,4.03284845539,0.403284845539,-0.967151544609,45.0
2012-01-30,5.47866753272,0.26088893013,-5.02133246728,45.1
2012-01-31,10.9343847013,0.341699521916,-5.06561529868,45.2
2012-02-01,22.7139436624,0.516225992328,0.713943662414,45.3
