date,pos_sum,pos_mean,net_pos_sums,polls
2012-02-02,3.28864953891,0.182702752162,-5.71135046109,45.5
2012-02-03,10.1493832196,0.441277531287,-1.35061678039,45.5
2012-02-04,6.20480556417,0.413653704278,-1.29519443583,45.4
2012-02-05,6.19380907567,0.364341710334,-2.30619092433,45.1
2012-02-06,3.87826298222,0.387826298222,-1.12173701778,44.5
2012-02-07,4.94382805993,0.411985671661,-1.05617194007,44.1
2012-02-08,6.64808720905,0.265923488362,-5.85191279095,44.3
2012-02-09,5.39644894999,0.284023628947,-4.10355105001,44.1
2012-02-10,3.07726575282,0.161961355412,-6.42273424718,43.6
2012-02-11,2.12469820195,0.212469820195,-2.87530179805,43.9
2012-02-12,1.25717413574,0.139686015082,-3.24282586426,43.8
2012-02-13,0.204674228541,0.0409348457083,-2.29532577146,43.9
2012-02-14,0.135741673305,0.0452472244349,-1.3642583267,43.1
2012-02-15,6.02839208801,0.502366007334,0.0283920880052,43.0
2012-02-16,5.18567338651,0.305039610971,-3.31432661349,43.4
2012-02-17,4.01815541939,0.223230856633,-4.98184458061,43.3
2012-02-18,4.57388501607,0.571735627009,0.573885016075,43.2
2012-02-19,2.65291433636,0.265291433636,-2.34708566364,43.4
2012-02-20,3.7094463516,0.37094463516,-1.2905536484,43.3
2012-02-21,10.1773574047,0.636084837793,2.17735740469,43.4
2012-02-22,2.92135022033,0.324594468925,-1.57864977967,43.4
2012-02-23,4.70168205659,0.195903419025,-7.29831794341,43.9
2012-02-24,2.42182213588,0.17298729542,-4.57817786412,44.1
2012-02-25,0.833343058614,0.0833343058614,-4.16665694139,44.1
2012-02-26,5.20510150908,0.260255075454,-4.79489849092,44.3
2012-02-27,2.75810042081,0.250736401892,-2.74189957919,44.1
2012-02-28,5.63325195149,0.281662597574,-4.36674804851,44.0
2012-02-29,6.24981426621,0.223207652365,-7.75018573379,44.7
2012-03-01,3.67609532175,0.193478701145,-5.82390467825,44.4
2012-03-02,2.99215075854,0.299215075854,-2.00784924146,44.3
2012-03-03,0.741911622445,0.123651937074,-2.25808837756,44.3
2012-03-04,2.8519081479,0.19012720986,-4.6480918521,44.4
2012-03-05,2.06792603766,0.206792603766,-2.93207396234,44.4
2012-03-06,6.2974824912,0.31487412456,-3.7025175088,44.3
2012-03-07,14.2392239453,0.290596407047,-10.2607760547,44.3
2012-03-08,9.03741251496,0.410791477953,-1.96258748504,44.5
2012-03-09,3.96505360473,0.330421133728,-2.03494639527,44.8
2012-03-10,6.32889333123,0.421926222082,-1.17110666877,45.0
2012-03-11,1.44225121742,0.131113747039,-4.05774878258,45.5
2012-03-12,2.39991744631,0.266657494035,-2.10008255369,45.5
2012-03-13,5.03082806888,0.457348006262,-0.469171931121,44.5
2012-03-14,12.3136382042,0.439772793008,-1.68636179579,44.0
2012-03-15,3.50724591736,0.233816394491,-3.99275408264,44.1
2012-03-16,2.55586416225,0.255586416225,-2.44413583775,44.0
2012-03-17,2.8069760368,0.400996576686,-0.6930239632,43.6
2012-03-18,0.940867604459,0.117608450557,-3.05913239554,43.8
2012-03-19,3.32308253905,0.207692658691,-4.67691746095,44.0
2012-03-20,3.26907956098,0.233505682927,-3.73092043902,43.9
2012-03-21,5.80619837638,0.21504438431,-7.69380162362,43.8
2012-03-22,3.84864424076,0.213813568931,-5.15135575924,43.4
2012-03-23,4.14731431215,0.27648762081,-3.35268568785,43.6
2012-03-24,0.754948173502,0.125824695584,-2.2450518265,43.4
2012-03-25,1.95553227687,0.162961023072,-4.04446772313,43.6
2012-03-26,1.62955415814,0.181061573126,-2.87044584186,43.3
2012-03-27,0.644282730234,0.161070682559,-1.35571726977,43.5
2012-03-28,1.73484058281,0.216855072851,-2.26515941719,43.4
2012-03-29,5.57666014564,0.428973857357,-0.923339854359,43.7
2012-03-30,4.67072421777,0.311381614518,-2.82927578223,43.0
2012-03-31,1.57156341316,0.39289085329,-0.428436586841,43.2
2012-04-01,2.48065235239,0.275628039155,-2.01934764761,43.0
2012-04-02,3.15239520461,0.262699600384,-2.84760479539,43.3
2012-04-03,4.2057248518,0.280381656786,-3.2942751482,43.3
2012-04-04,6.42174304735,0.267572626973,-5.57825695265,43.6
2012-04-05,6.70166124404,0.268066449761,-5.79833875596,43.6
2012-04-06,6.09320105491,0.507766754576,0.0932010549142,43.4
2012-04-07,0.128763306628,0.0214605511047,-2.87123669337,43.1
2012-04-08,0.448276793685,0.448276793685,-0.051723206315,43.1
2012-04-09,1.19925758245,0.399752527483,-0.30074241755,43.3
2012-04-10,3.50036304674,0.291696920561,-2.49963695326,43.2
2012-04-11,4.36103871606,0.198229032548,-6.63896128394,43.2
2012-04-12,9.24355377698,0.513530765388,0.243553776981,43.6
2012-04-13,6.1711491578,0.440796368414,-0.828850842201,44.2
2012-04-14,4.16739413129,0.416739413129,-0.832605868705,44.2
2012-04-15,3.18938867073,0.797347167683,1.18938867073,44.2
2012-04-16,5.80651334439,0.580651334439,0.806513344388,44.1
2012-04-17,5.79969574932,0.414263982094,-1.20030425068,44.1
2012-04-18,3.23051862537,0.293683511397,-2.26948137463,45.3
2012-04-19,3.3685308195,0.374281202167,-1.1314691805,44.7
2012-04-20,2.24379708936,0.249310787706,-2.25620291064,44.6
2012-04-21,1.58226744005,0.197783430006,-2.41773255995,44.5
2012-04-22,0.962885769717,0.962885769717,0.462885769717,44.4
2012-04-23,3.25299455288,0.180721919604,-5.74700544712,44.3
2012-04-24,2.57628010715,0.198175392858,-3.92371989285,44.1
2012-04-25,7.47295505905,0.39331342416,-2.02704494095,44.0
2012-04-26,3.85316972966,0.321097477472,-2.14683027034,43.9
2012-04-27,2.32570582182,0.332243688832,-1.17429417818,43.7
2012-04-28,2.9689578691,0.59379157382,0.468957869098,43.8
2012-04-29,0.177356392471,0.0886781962357,-0.822643607529,44.2
2012-04-30,3.66092891009,0.406769878899,-0.839071089906,44.2
2012-05-01,4.07849253768,0.45316583752,-0.421507462316,44.0
2012-05-02,4.17629553619,0.278419702412,-3.32370446381,43.8
2012-05-03,4.67935083339,0.425395530308,-0.820649166607,44.1
2012-05-04,3.12700672499,0.195437920312,-4.87299327501,44.1
2012-05-05,1.46386398347,0.20912342621,-2.03613601653,44.3
2012-05-06,0.0136811925319,0.00684059626595,-0.986318807468,45.0
2012-05-07,0.948443548085,0.237110887021,-1.05155645192,45.1
2012-05-08,3.94366688433,0.657277814055,0.94366688433,46.0
2012-05-09,1.3906645714,0.173833071424,-2.6093354286,45.4
2012-05-10,3.04749897303,0.435356996147,-0.452501026974,45.4
2012-05-11,2.85934130496,0.23827844208,-3.14065869504,45.4
2012-05-12,1.33074708011,0.221791180018,-1.66925291989,45.3
2012-05-13,5.06937942625,0.506937942625,0.0693794262466,45.0
2012-05-14,0.818716808072,0.136452801345,-2.18128319193,45.0
2012-05-15,0.0927295805556,0.0132470829365,-3.40727041944,44.8
2012-05-16,2.96802066784,0.593604133568,0.468020667841,44.1
2012-05-17,1.76348491068,0.220435613835,-2.23651508932,43.7
2012-05-18,1.8386545051,0.306442417517,-1.1613454949,44.1
2012-05-19,1.39384250847,0.278768501693,-1.10615749153,44.1
2012-05-20,0.907713580907,0.181542716181,-1.59228641909,43.9
2012-05-21,0.239117277471,0.0597793193679,-1.76088272253,43.9
2012-05-22,5.5918470508,0.55918470508,0.591847050799,43.6
2012-05-23,2.22589845305,0.247322050339,-2.27410154695,43.8
2012-05-24,5.47238648939,0.608042943265,0.972386489388,43.6
2012-05-25,2.0506983105,0.410139662099,-0.449301689504,43.8
2012-05-26,1.05924160728,0.52962080364,0.0592416072809,43.6
2012-05-27,2.3651660183,0.337880859757,-1.1348339817,43.6
2012-05-28,1.99831543814,0.666105146045,0.498315438135,43.6
2012-05-29,6.96242289256,0.386801271809,-2.03757710744,43.6
2012-05-30,3.48174678046,0.248696198604,-3.51825321954,43.7
2012-05-31,1.45669095933,0.182086369916,-2.54330904067,43.6
2012-06-01,2.01438684103,0.671462280345,0.514386841034,44.3
2012-06-02,1.34419333817,0.224032223029,-1.65580666183,44.5
2012-06-03,1.76592386134,0.88296193067,0.76592386134,45.6
2012-06-04,1.63372938104,0.326745876209,-0.866270618957,45.4
2012-06-05,3.3728948941,0.33728948941,-1.6271051059,44.7
2012-06-06,1.01211999216,0.168686665359,-1.98788000784,44.7
2012-06-07,0.510171381379,0.0850285635632,-2.48982861862,44.7
2012-06-08,0.685525031427,0.342762515713,-0.314474968573,44.5
2012-06-09,0.289789546881,0.0579579093762,-2.21021045312,45.0
2012-06-10,0.00930882832792,0.00465441416396,-0.990691171672,45.1
2012-06-11,0.171381511981,0.0244830731401,-3.32861848802,44.9
2012-06-12,1.96679535198,0.393359070395,-0.533204648023,44.6
2012-06-13,1.71229639449,0.342459278898,-0.787703605508,44.9
2012-06-14,5.87847572853,0.489872977377,-0.121524271472,44.9
2012-06-15,6.15406215445,0.410270810297,-1.34593784555,44.9
2012-06-16,6.36992197625,0.636992197625,1.36992197625,44.9
2012-06-17,3.52433913565,0.391593237294,-0.975660864351,44.9
2012-06-18,4.76924570238,0.529916189153,0.269245702381,44.9
2012-06-19,1.61718778261,0.269531297101,-1.38281221739,45.0
2012-06-20,5.28801843352,0.528801843352,0.288018433521,44.4
2012-06-21,6.32196922258,0.451569230185,-0.678030777417,44.5
2012-06-22,2.78709543104,0.278709543104,-2.21290456896,44.3
2012-06-23,3.37522036401,0.482174337716,-0.124779635989,44.3
2012-06-24,1.92689376816,0.321148961359,-1.07310623184,44.2
2012-06-25,0.871454972932,0.435727486466,-0.128545027068,44.2
2012-06-26,0.185202800334,0.061734266778,-1.31479719967,44.2
2012-06-27,0.933378201232,0.155563033539,-2.06662179877,43.9
2012-06-28,0.44243068918,0.110607672295,-1.55756931082,43.7
2012-06-29,1.0819350062,0.120215000689,-3.4180649938,43.7
2012-06-30,1.62295185383,0.405737963457,-0.37704814617,43.8
2012-07-01,0.858689859594,0.429344929797,-0.141310140406,43.9
2012-07-02,3.27935026881,0.252257712985,-3.22064973119,44.1
2012-07-03,1.81992898235,0.151660748529,-4.18007101765,44.4
2012-07-04,0.765666824081,0.255222274694,-0.734333175919,44.4
2012-07-05,1.75308623605,0.194787359562,-2.74691376395,44.4
2012-07-06,0.301424701631,0.0502374502719,-2.69857529837,44.3
2012-07-08,3.20242340269,0.355824822521,-1.29757659731,44.3
2012-07-09,2.75717880498,0.306353200554,-1.74282119502,44.5
2012-07-10,2.12125583974,0.192841439976,-3.37874416026,44.7
2012-07-11,3.89029785612,0.277878418294,-3.10970214388,44.6
2012-07-12,4.08624294446,0.240367232027,-4.41375705554,44.3
2012-07-13,1.01309427701,0.101309427701,-3.98690572299,44.4
2012-07-14,2.28874601734,0.381457669556,-0.711253982661,44.6
2012-07-15,0.848916148504,0.121273735501,-2.6510838515,44.4
2012-07-16,3.36019632346,0.480028046209,-0.139803676537,44.5
2012-07-17,4.69524545368,0.260846969649,-4.30475454632,44.6
2012-07-18,2.96810491244,0.197873660829,-4.53189508756,44.9
2012-07-19,2.22457851564,0.222457851564,-2.77542148436,45.0
2012-07-20,0.379435583943,0.0758871167887,-2.12056441606,44.7
2012-07-21,2.62159041496,0.524318082991,0.121590414956,44.7
2012-07-22,3.85764505297,0.385764505297,-1.14235494703,44.8
2012-07-23,1.60801463538,0.229716376483,-1.89198536462,44.8
2012-07-24,1.90107880672,0.271582686674,-1.59892119328,44.6
2012-07-25,5.21005329815,0.434171108179,-0.789946701853,45.0
2012-07-26,3.17881169177,0.176600649543,-5.82118830823,45.1
2012-07-27,4.54051264674,0.227025632337,-5.45948735326,45.3
2012-07-28,2.48670627443,0.35524375349,-1.01329372557,45.1
2012-07-29,2.2369152142,0.172070401092,-4.2630847858,45.0
2012-07-30,5.1326813644,0.25663406822,-4.8673186356,45.1
2012-07-31,8.68083519626,0.377427617229,-2.81916480374,45.0
2012-08-01,3.26123199334,0.296475635758,-2.23876800666,45.0
2012-08-02,2.41331076436,0.201109230363,-3.58668923564,44.4
2012-08-03,6.08694937929,0.380434336205,-1.91305062071,44.6
2012-08-04,0.165704656761,0.018411628529,-4.33429534324,44.4
2012-08-05,0.0200547441385,0.00401094882769,-2.47994525586,44.6
2012-08-06,3.00682900991,0.231294539224,-3.49317099009,44.3
2012-08-07,2.17208303944,0.241342559938,-2.32791696056,44.1
2012-08-08,2.38117713714,0.216470648831,-3.11882286286,43.9
2012-08-09,6.78076006064,0.398868238861,-1.71923993936,44.0
2012-08-10,6.71756431679,0.4198477698,-1.28243568321,44.1
2012-08-11,11.3416073487,0.391089908577,-3.15839265127,43.4
2012-08-12,10.2075528071,0.392598184889,-2.7924471929,43.0
2012-08-13,4.01503777039,0.15442452963,-8.98496222961,43.7
2012-08-14,6.87199917924,0.312363599056,-4.12800082076,43.9
2012-08-15,3.3085991603,0.194623480018,-5.1914008397,44.2
2012-08-16,4.4545126634,0.202477848336,-6.5454873366,43.8
2012-08-17,2.85709540805,0.190473027203,-4.64290459195,43.8
2012-08-18,3.10865678646,0.207243785764,-4.39134321354,44.6
2012-08-19,1.41667858524,0.157408731693,-3.08332141476,44.4
2012-08-20,3.95431720406,0.263621146937,-3.54568279594,44.7
2012-08-21,7.23607665234,0.452254790771,-0.763923347664,44.7
2012-08-22,5.07407520637,0.241622628875,-5.42592479363,45.5
2012-08-23,4.11021910939,0.20551095547,-5.88978089061,45.3
2012-08-24,5.27181659189,0.329488536993,-2.72818340811,45.6
2012-08-25,3.90929457353,0.217183031863,-5.09070542647,45.5
2012-08-26,7.759008424,0.258633614133,-7.240991576,45.5
2012-08-27,8.39212540088,0.349671891703,-3.60787459912,45.7
2012-08-28,10.9436890619,0.312676830339,-6.55631093814,45.7
2012-08-29,20.1494908831,0.373138720058,-6.85050911686,45.7
2012-08-30,16.71053872,0.379784970909,-5.28946128001,45.9
2012-08-31,21.6726414182,0.349558732552,-9.32735858175,45.9
2012-09-01,7.44082875648,0.437695809205,-1.05917124352,46.1
2012-09-02,1.84116448781,0.204573831979,-2.65883551219,46.3
2012-09-03,2.99501574287,0.332779526986,-1.50498425713,46.4
2012-09-04,3.90976623882,0.390976623882,-1.09023376118,46.7
2012-09-05,4.56151932262,0.414683574784,-0.938480677376,46.8
2012-09-06,5.06295557003,0.361639683573,-1.93704442997,46.7
2012-09-07,1.69310698228,0.15391881657,-3.80689301772,46.3
2012-09-08,0.685480890604,0.171370222651,-1.3145191094,46.0
2012-09-09,2.42527115982,0.269474573313,-2.07472884018,46.0
2012-09-10,0.0918247939615,0.0114780992452,-3.90817520604,45.4
2012-09-11,1.44210260284,0.120175216903,-4.55789739716,45.4
2012-09-12,2.61900307538,0.261900307538,-2.38099692462,44.9
2012-09-13,0.474608606203,0.0949217212407,-2.0253913938,45.3
2012-09-14,3.20858522133,0.188740307137,-5.29141477867,45.5
2012-09-15,1.28169353362,0.160211691702,-2.71830646638,45.6
2012-09-16,1.46323931683,0.182904914604,-2.53676068317,45.5
2012-09-17,4.73970560805,0.394975467338,-1.26029439195,45.5
2012-09-18,5.56455020614,0.214021161775,-7.43544979386,45.3
2012-09-19,7.42398405675,0.176761525161,-13.5760159432,45.3
2012-09-20,3.4045693127,0.170228465635,-6.5954306873,45.2
2012-09-21,5.90027474451,0.245844781021,-6.09972525549,44.6
2012-09-22,3.54249155219,0.161022343282,-7.45750844781,44.8
2012-09-23,3.03608777106,0.276007979187,-2.46391222894,44.6
2012-09-24,5.65990829031,0.404279163594,-1.34009170969,44.9
2012-09-25,4.7780310504,0.47780310504,-0.221968949597,44.6
2012-09-26,3.7348670715,0.339533370137,-1.7651329285,44.9
2012-09-27,3.1998975367,0.266658128058,-2.8001024633,44.6
2012-09-28,1.77060703238,0.295101172063,-1.22939296762,44.6
2012-09-29,1.35120660478,0.168900825598,-2.64879339522,44.6
2012-09-30,0.43986533044,0.0733108884067,-2.56013466956,44.6
2012-10-01,2.83823647765,0.258021497968,-2.66176352235,45.3
2012-10-02,2.49221680839,0.178015486314,-4.50778319161,45.7
2012-10-03,2.09327185646,0.190297441497,-3.40672814354,46.0
2012-10-04,5.5333269388,0.26349175899,-4.9666730612,46.0
2012-10-05,6.59908747496,0.263963498998,-5.90091252504,46.4
2012-10-06,3.40068546543,0.425085683179,-0.599314534569,47.0
2012-10-07,4.14322198057,0.345268498381,-1.85677801943,47.0
2012-10-08,6.57004844245,0.345792023287,-2.92995155755,47.4
2012-10-09,6.76593653864,0.397996266979,-1.73406346136,48.0
2012-10-10,4.36523152911,0.229749027848,-5.13476847089,47.6
2012-10-11,1.64262373188,0.102663983242,-6.35737626812,47.1
2012-10-12,6.56039032805,0.328019516403,-3.43960967195,47.3
2012-10-13,2.15000607246,0.430001214493,-0.349993927537,47.3
2012-10-14,4.39387620691,0.258463306289,-4.10612379309,47.4
2012-10-15,2.53194628866,0.281327365406,-1.96805371134,47.4
2012-10-16,5.74281328289,0.441754867915,-0.757186717107,47.4
2012-10-17,4.0376829547,0.19227061689,-6.4623170453,47.4
2012-10-18,3.76096902049,0.208942723361,-5.23903097951,47.7
2012-10-19,2.65341551465,0.294823946072,-1.84658448535,47.0
2012-10-20,4.49347289137,0.408497535579,-1.00652710863,47.0
2012-10-21,1.87399106579,0.234248883224,-2.12600893421,46.9
2012-10-22,2.13360818763,0.177800682303,-3.86639181237,47.6
2012-10-23,5.10966658877,0.255483329439,-4.89033341123,48.0
2012-10-24,4.10828759049,0.373480690045,-1.39171240951,47.8
2012-10-25,4.42301782345,0.232790411761,-5.07698217655,47.9
2012-10-26,4.39131570311,0.337793515624,-2.10868429689,47.9
2012-10-27,2.72881150462,0.272881150462,-2.27118849538,47.9
2012-10-28,4.66152482696,0.258973601498,-4.33847517304,47.7
2012-10-29,3.32507384449,0.415634230561,-0.674926155514,47.6
2012-10-30,4.98137765667,0.383182896667,-1.51862234333,47.9
2012-10-31,1.42390121357,0.142390121357,-3.57609878643,47.4
2012-11-01,6.93522940755,0.46234862717,-0.564770592449,47.3
2012-11-02,6.64260827298,0.553550689415,0.642608272978,47.3
2012-11-03,3.82848495415,0.348044086741,-1.67151504585,47.2
2012-11-04,7.64008954741,0.305603581896,-4.85991045259,47.4
2012-11-05,7.68332345396,0.404385444945,-1.81667654604,48.1
2012-11-06,7.56906625753,0.473066641096,-0.430933742471,48.1
